uniqueID,wudget,quantityAdj,pricePer,totalPricePaid,totalTaxesPaid,shipPrice,listPrice,currencyID,categoryID,listingType,auction,quantityBid,startTime,endTime,fixedTime,day,gmtHour,shippedTime,totalFeedbackN,positiveFeedbackPercent,city,state,postalCode,conditionInfo,orderStatus
188,A,1,17.75,17.75,0,2.75,15,USD,175837,FixedPriceItem,FALSE,0,3/4/19 5:40,3/4/19 5:40,3/4/19 5:40,Monday,5:00 AM,3/4/19 20:08,20,100,Lincoln,Nebraska,68508,Used,D
189,A,1,16.49,16.49,0,4.49,12,USD,175837,Chinese,FALSE,1,3/16/19 19:47,3/16/19 19:47,3/16/19 19:47,Saturday,7:00 PM,3/24/19 17:42,7,100,Lincoln,Nebraska,68528,Used,D
190,A,1,16.49,16.49,0,4.49,12,USD,175837,FixedPriceItem,FALSE,0,3/4/19 15:38,3/4/19 15:38,3/4/19 15:38,Monday,3:00 PM,3/5/19 20:52,18,100,Omaha,Nebraska,68127,Used,D
191,A,1,29.14,29.14,0,4.57,20,USD,175837,Chinese,FALSE,1,3/17/19 0:50,3/17/19 0:50,3/17/19 0:50,Sunday,12:00 AM,3/25/19 22:18,55,100,Livingston,Montana,59047,Used,D
192,A,1,19.99,19.99,0,0,19.99,USD,175837,Chinese,FALSE,1,2/19/19 22:57,2/19/19 22:57,2/19/19 22:57,Tuesday,10:00 PM,2/27/19 19:14,1043,100,Bozeman,Montana,59718,New,D
193,A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,5/2/19 21:09,5/2/19 21:13,5/2/19 21:13,Thursday,9:00 PM,5/3/19 12:30,60,100,Missoula,Montana,59801,Used,D
194,A,1,18.39,18.39,0,2.99,15.4,USD,175837,FixedPriceItem,FALSE,0,6/11/19 23:01,6/11/19 23:05,6/11/19 23:05,Tuesday,11:00 PM,6/12/19 7:17,66,100,Missoula,Montana,59801,Used,D
195,A,1,18.36,18.36,0,3.36,15,USD,175837,FixedPriceItem,FALSE,0,5/27/19 6:11,5/27/19 2:30,5/27/19 2:30,Monday,2:00 AM,5/29/19 5:39,189,100,Butte,Montana,59701,Used,D
196,A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,5/30/19 1:25,5/30/19 1:31,5/30/19 1:31,Thursday,1:00 AM,5/30/19 9:44,1282,100,Great Falls,Montana,59401,Used,D
197,C,1,25.78,25.78,0,5.78,20,USD,9972,FixedPriceItem,FALSE,0,6/24/19 3:13,6/24/19 2:30,,Saturday,12:00 AM,6/24/19 23:17,0,0,Gerald,Missouri,63037,Used,O
198,A,1,20,20,0,5,15,USD,175837,FixedPriceItem,FALSE,0,6/1/19 19:59,6/1/19 20:04,6/1/19 20:04,Saturday,8:00 PM,6/7/19 2:09,83,100,Eureka,Missouri,63025,Used,D
199,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/9/19 18:51,5/9/19 18:57,5/9/19 18:57,Thursday,6:00 PM,5/10/19 20:40,179,99.3,Saint Louis,Missouri,63129,Used,D
200,A,1,19.99,19.99,0,5,14.99,USD,175837,Chinese,FALSE,1,4/4/19 15:20,4/4/19 15:20,4/4/19 15:20,Thursday,3:00 PM,4/4/19 15:34,17527,100,Imperial,Missouri,63052,Used,D
201,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/6/19 17:42,3/6/19 17:42,3/6/19 17:42,Wednesday,5:00 PM,3/8/19 21:45,55,100,Kansas City,Missouri,64109,Used,D
202,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/17/19 19:35,4/17/19 19:35,4/17/19 19:35,Wednesday,7:00 PM,4/20/19 12:11,577,100,Saint Louis,Missouri,63126,Used,D
203,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/1/19 1:46,5/1/19 1:50,5/1/19 1:50,Wednesday,1:00 AM,5/3/19 15:44,1094,98.4,Chesterfield,Missouri,63005,Used,D
204,A,1,19.89,19.89,0,4.44,15.45,USD,175837,Chinese,TRUE,7,6/8/19 4:32,6/15/19 2:30,6/15/19 2:30,Saturday,2:00 AM,6/17/19 14:02,0,0,Saint Charles,Missouri,63304,Used,D
205,A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,5/19/19 0:21,5/19/19 0:26,5/19/19 0:26,Sunday,12:00 AM,5/20/19 13:11,720,100,Dittmer,Missouri,63023,New,D
206,A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 3:05,5/20/19 3:09,5/20/19 3:09,Monday,3:00 AM,5/20/19 11:24,602,100,Dixon,Missouri,65459,Used,D
207,A,1,18.69,18.69,0,0,18.69,USD,175837,FixedPriceItem,FALSE,0,5/26/19 23:52,5/26/19 23:56,5/26/19 23:56,Sunday,11:00 PM,5/28/19 23:09,93,100,Fenton,Missouri,63026,Used,D
208,A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,7/2/19 2:45,7/2/19 2:30,7/2/19 2:30,Tuesday,2:00 AM,7/2/19 11:20,114,93.8,Saint Louis,Missouri,63114,Used,O
209,A,1,16.49,16.49,0,4.49,12,USD,175837,FixedPriceItem,FALSE,0,6/30/19 18:06,6/30/19 18:11,6/30/19 18:11,Sunday,6:00 PM,7/1/19 9:31,26,100,Kansas City,Missouri,64119,Used,O
210,A,1,15.4,15.4,0,0,13.99,USD,175837,FixedPriceItem,FALSE,0,6/20/19 0:17,6/20/19 0:21,6/20/19 0:21,Thursday,12:00 AM,6/20/19 9:36,2646,100,Columbia,Missouri,65203,Used,O
211,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,12/31/18 7:03,12/31/18 7:03,12/31/18 7:03,Monday,7:00 AM,1/5/19 1:11,737,100,Minneapolis,Minnesota,55433,Used,D
212,A,1,19.77,19.77,0,0,19.77,USD,175837,FixedPriceItem,FALSE,0,3/2/19 0:25,3/2/19 0:25,3/2/19 0:25,Saturday,12:00 AM,3/2/19 0:39,29,100,Minneapolis,Minnesota,55426,Used,D
213,A,1,19.5,19.5,0,0,19.5,USD,175837,FixedPriceItem,FALSE,0,3/27/19 3:34,3/27/19 3:34,3/27/19 3:34,Wednesday,3:00 AM,3/28/19 18:01,51,100,Lakeville,Minnesota,55044,Used,D
214,A,1,19.49,19.49,0,4.49,15,USD,175837,Chinese,FALSE,1,4/10/19 21:08,4/10/19 21:08,4/10/19 21:08,Wednesday,9:00 PM,4/10/19 22:03,4,0,Saint Paul,Minnesota,55124,Used,D
215,A,1,19,19,0,0,19,USD,2228,FixedPriceItem,FALSE,0,3/27/19 3:37,3/27/19 3:37,3/27/19 3:37,Wednesday,3:00 AM,3/28/19 18:00,51,100,Lakeville,Minnesota,55044,Very Good,D
216,A,1,18.77,18.77,0,0,18.77,USD,175837,FixedPriceItem,FALSE,0,5/8/19 21:34,5/8/19 21:38,5/8/19 21:38,Wednesday,9:00 PM,5/9/19 8:21,130,100,Minneapolis,Minnesota,55426,Used,D
217,A,1,16.98,16.98,0,3.99,12.99,USD,2228,Chinese,FALSE,1,5/20/19 21:32,5/20/19 21:36,5/20/19 21:36,Monday,9:00 PM,5/23/19 14:20,8,100,Minneapolis,Minnesota,55407,Like New,D
218,A,3,20.79,62.37,0,4.39,49.2,USD,175837,FixedPriceItem,FALSE,0,5/23/19 19:11,5/23/19 19:20,5/23/19 19:20,Thursday,7:00 PM,5/23/19 23:22,12,100,East Lansing,Michigan,48823,Used,D
219,A,1,25.06,25.06,0,7.03,18.03,USD,175837,FixedPriceItem,FALSE,0,5/3/19 3:35,5/3/19 3:39,5/3/19 3:39,Friday,3:00 AM,\N,4579,100,Jackson,Michigan,49202,Open box,D
220,A,1,20.44,20.44,0,4.44,16,USD,175837,Chinese,FALSE,1,6/4/19 2:59,6/4/19 2:30,6/4/19 2:30,Tuesday,2:00 AM,6/5/19 4:24,0,0,Royal Oak,Michigan,48073,Used,D
221,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,1/23/19 0:00,1/23/19 0:00,1/23/19 0:00,Wednesday,12:00 AM,1/25/19 12:46,7,100,Haslett,Michigan,48840,Used,D
222,A,1,20,20,0,0,20,USD,21255,FixedPriceItem,FALSE,0,2/12/19 18:16,2/12/19 18:16,2/12/19 18:16,Tuesday,6:00 PM,3/6/19 16:34,462,100,Hamtramck,Michigan,48212,\N,D
223,A,1,19.99,19.99,0,4.99,15,USD,175837,FixedPriceItem,FALSE,0,6/10/19 14:22,6/10/19 14:26,6/10/19 14:26,Monday,2:00 PM,6/11/19 21:37,1,0,Warren,Michigan,48091,Used,D
224,A,1,19.98,19.98,0,4.99,14.99,USD,175837,FixedPriceItem,FALSE,0,5/21/19 15:49,5/21/19 15:54,5/21/19 15:54,Tuesday,3:00 PM,5/22/19 16:18,49,100,Caledonia,Michigan,49316,Used,D
225,A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,3/31/19 18:43,3/31/19 18:43,3/31/19 18:43,Sunday,6:00 PM,3/31/19 19:18,385,100,Macomb,Michigan,48044,Used,D
226,A,1,19.94,19.94,0,4.44,15.5,USD,175837,Chinese,TRUE,2,3/23/19 22:48,3/23/19 22:48,3/23/19 22:48,Saturday,10:00 PM,4/1/19 23:13,27,100,Flint,Michigan,48507,Open box,D
227,A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,5/30/19 18:52,5/30/19 18:57,5/30/19 18:57,Thursday,6:00 PM,5/30/19 23:16,0,0,Milford,Michigan,48381,Used,D
228,A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,4/13/19 22:26,4/13/19 22:26,4/13/19 22:26,Saturday,10:00 PM,4/16/19 0:51,140,100,Sault Sainte Marie,Michigan,49783,Used,D
229,A,1,19.39,19.39,0,4.39,15,USD,175837,FixedPriceItem,FALSE,0,6/5/19 2:24,6/5/19 2:30,6/5/19 2:30,Wednesday,2:00 AM,6/5/19 10:40,2,0,East Lansing,Michigan,48823,Used,D
230,A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,4/15/19 18:29,4/15/19 18:29,4/15/19 18:29,Monday,6:00 PM,4/15/19 20:53,465,98.6,Eastpointe,Michigan,48021,Used,D
231,A,1,18.99,18.99,0,0,18.99,USD,175837,Chinese,FALSE,1,3/3/19 22:20,3/3/19 22:20,3/3/19 22:20,Sunday,10:00 PM,3/3/19 23:26,385,100,Macomb,Michigan,48044,Used,D
232,A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,3/24/19 4:09,3/24/19 4:09,3/24/19 4:09,Sunday,4:00 AM,3/25/19 4:48,143,95.8,Brighton,Michigan,48116,Used,D
233,A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,5/23/19 2:08,5/23/19 3:33,5/23/19 3:33,Thursday,3:00 AM,5/23/19 17:41,291,100,Williamston,Michigan,48895,Used,D
234,A,1,18.8,18.8,0,3.95,14.85,USD,175837,FixedPriceItem,FALSE,0,5/6/19 1:51,5/6/19 1:54,5/6/19 1:54,Monday,1:00 AM,5/6/19 2:00,15777,99.9,Lansing,Michigan,48906,Used,D
235,A,1,18.7,18.7,0,3.7,15,USD,175837,FixedPriceItem,FALSE,0,3/24/19 21:14,3/24/19 21:14,3/24/19 21:14,Sunday,9:00 PM,3/26/19 0:46,13,100,Ann Arbor,Michigan,48104,Used,D
236,A,1,18.49,18.49,0,0,18.49,USD,175837,FixedPriceItem,FALSE,0,3/24/19 4:11,3/24/19 4:11,3/24/19 4:11,Sunday,4:00 AM,3/25/19 4:48,143,95.8,Brighton,Michigan,48116,Used,D
237,A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,5/7/19 21:11,5/7/19 21:19,5/7/19 21:19,Tuesday,9:00 PM,5/7/19 21:25,10,100,Ferndale,Michigan,48220,Used,D
238,A,1,17.95,17.95,0,0,17.95,USD,175837,FixedPriceItem,FALSE,0,5/14/19 1:58,5/14/19 2:03,5/14/19 2:03,Tuesday,2:00 AM,\N,2212,100,Canton,Michigan,48187,Used,D
239,A,1,17.39,17.39,0,4.39,13,USD,175837,FixedPriceItem,FALSE,0,5/9/19 19:36,5/9/19 21:04,5/9/19 21:04,Thursday,9:00 PM,5/10/19 21:46,21,100,East Lansing,Michigan,48825,Used,D
240,A,1,17,17,0,0,17,USD,175837,FixedPriceItem,FALSE,0,6/26/19 16:43,6/26/19 17:00,6/26/19 17:00,Wednesday,5:00 PM,6/26/19 7:00,124,100,Dearborn,Michigan,48126,Used,O
241,A,1,15,15,0,5,10,USD,175837,FixedPriceItem,FALSE,0,7/1/19 19:32,7/1/19 19:36,7/1/19 19:36,Monday,7:00 PM,\N,291,100,New Lothrop,Michigan,48460,Used,O
242,A,1,15,15,0,0,15,USD,175837,FixedPriceItem,FALSE,0,5/6/19 21:12,5/6/19 21:25,5/6/19 21:25,Monday,9:00 PM,5/7/19 16:54,46,100,Southfield,Michigan,48076,Used,D
243,A,1,13.66,13.66,0,3.66,10,USD,175837,FixedPriceItem,FALSE,0,5/17/19 15:11,5/17/19 15:15,5/17/19 15:15,Friday,3:00 PM,5/21/19 18:34,6,100,East Lansing,Michigan,48823,Used,D
244,A,2,20.015,40.03,0,4.53,35.5,USD,175837,FixedPriceItem,FALSE,0,5/19/19 17:05,5/19/19 17:25,5/19/19 17:25,Sunday,5:00 PM,5/23/19 3:40,12,100,Mansfield,Massachusetts,2048,Used,D
245,A,1,20.98,20.98,0,2.99,17.99,USD,175837,FixedPriceItem,FALSE,0,6/8/19 21:32,6/8/19 21:36,6/8/19 21:36,Saturday,9:00 PM,6/9/19 10:19,24,100,Haverhill,Massachusetts,1835,Used,D
246,A,1,19.53,19.53,0,4.53,15,USD,175837,Chinese,FALSE,1,5/17/19 22:14,5/17/19 22:19,5/17/19 22:19,Friday,10:00 PM,5/21/19 2:47,141,100,Norton,Massachusetts,2766,Used,D
247,A,1,19.53,19.53,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,2/18/19 19:10,2/18/19 19:10,2/18/19 19:10,Monday,7:00 PM,2/20/19 14:10,0,0,Abington,Massachusetts,2351,Used,D
248,A,1,18.75,18.75,0,3.75,15,USD,175837,Chinese,FALSE,1,12/20/18 2:06,12/20/18 2:06,12/20/18 2:06,Thursday,2:00 AM,1/6/19 16:16,3,0,Quincy,Massachusetts,2169,Used,D
249,A,1,18.75,18.75,0,3.75,15,USD,175837,FixedPriceItem,FALSE,0,1/5/19 4:39,1/5/19 4:39,1/5/19 4:39,Saturday,4:00 AM,1/6/19 22:27,8,100,Milton,Massachusetts,2186,Used,D
250,A,1,18.75,18.75,0,3.75,15,USD,175837,FixedPriceItem,FALSE,0,1/6/19 5:43,1/6/19 5:43,1/6/19 5:43,Sunday,5:00 AM,1/6/19 23:00,8,100,Milton,Massachusetts,2186,Used,D
251,A,1,14.53,14.53,0,4.53,10,USD,175837,Chinese,FALSE,1,3/23/19 21:38,3/23/19 21:38,3/23/19 21:38,Saturday,9:00 PM,\N,7,0,Winchester,Massachusetts,1890,Used,D
252,A,1,9,9,0,4,5,USD,175837,FixedPriceItem,FALSE,0,2/27/19 1:12,2/27/19 1:12,2/27/19 1:12,Wednesday,1:00 AM,2/27/19 15:44,100,100,Lowell,Massachusetts,1854,Used,D
253,A,1,16.5,16.5,0,5,9.99,USD,175837,FixedPriceItem,FALSE,0,6/23/19 20:47,6/23/19 21:01,6/23/19 21:01,Sunday,9:00 PM,6/24/19 9:04,1496,99.8,South Deerfield,Massachusetts,1373,Used,O
254,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/18/19 1:20,5/18/19 21:54,5/18/19 21:54,Saturday,9:00 PM,5/20/19 19:23,71,100,Glen Burnie,Maryland,21061,Used,D
255,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/13/19 15:06,5/13/19 15:40,5/13/19 15:40,Monday,3:00 PM,5/14/19 8:44,89,100,Olney,Maryland,20832,Open box,D
256,A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/25/19 1:06,5/25/19 2:30,5/25/19 2:30,Saturday,2:00 AM,5/25/19 9:37,306,99.5,Baltimore,Maryland,21230,Used,D
257,A,1,19.95,19.95,0,5.3,14.65,USD,175837,FixedPriceItem,FALSE,0,5/27/19 5:47,5/27/19 2:30,5/27/19 2:30,Monday,2:00 AM,5/27/19 15:36,33,100,Kensington,Maryland,20895,Used,D
258,A,1,19,19,0,16,3,CAD,175837,Chinese,TRUE,4,2/19/19 19:45,2/19/19 19:45,2/19/19 19:45,Tuesday,7:00 PM,2/26/19 21:40,58,100,Winnipeg,Manitoba,0,Used,D
259,A,3,19.99,59.97,0,0,59.97,USD,2228,FixedPriceItem,FALSE,0,5/28/19 0:13,5/28/19 0:17,5/28/19 0:17,Tuesday,12:00 AM,5/28/19 8:36,165,100,Lexington,Kentucky,40517,Very Good,D
260,C,1,23.89,23.89,0,4.89,19,USD,9972,FixedPriceItem,FALSE,0,4/10/19 3:45,4/27/19 19:45,,Saturday,12:00 AM,4/27/19 23:29,1244,100,Paducah,Kentucky,42001,Used,D
261,A,1,20,20,0,5,15,USD,175837,FixedPriceItem,FALSE,0,4/27/19 20:14,4/28/19 20:15,4/28/19 20:15,Sunday,8:00 PM,\N,15,0,Louisville,Kentucky,40216,Used,S
262,A,1,19.75,19.75,0,0,19.75,USD,175837,Chinese,FALSE,1,5/23/19 14:04,5/23/19 14:13,5/23/19 14:13,Thursday,2:00 PM,5/23/19 19:48,1139,98.6,Paintsville,Kentucky,41240,Used,D
263,A,1,18.99,18.99,0,3.99,15,USD,175837,FixedPriceItem,FALSE,0,3/14/19 2:10,3/14/19 2:10,3/14/19 2:10,Thursday,2:00 AM,3/15/19 0:19,11,100,Louisville,Kentucky,40214,Used,D
264,A,1,19.99,19.99,0,0,19.99,USD,2228,FixedPriceItem,FALSE,0,1/7/19 20:13,1/7/19 20:13,1/7/19 20:13,Monday,8:00 PM,1/8/19 15:06,554,100,Leavenworth,Kansas,66048,Very Good,D
265,A,1,18.74,18.74,0,2.75,15.99,USD,175837,FixedPriceItem,FALSE,0,6/10/19 18:09,6/10/19 18:20,6/10/19 18:20,Monday,6:00 PM,6/10/19 22:22,5499,100,Olathe,Kansas,66061,Used,D
266,A,1,16.52,16.52,0,0,15,USD,175837,FixedPriceItem,FALSE,0,6/18/19 13:50,6/18/19 13:57,6/18/19 13:57,Tuesday,1:00 PM,6/18/19 16:13,2950,100,Great Bend,Kansas,67530,Used,D
267,A,1,16.39,16.39,0,4.49,11.9,USD,175837,Chinese,TRUE,2,3/19/19 17:47,3/19/19 17:47,3/19/19 17:47,Tuesday,5:00 PM,3/26/19 23:17,0,0,Wichita,Kansas,67212,Used,D
268,C,1,26.27,26.27,0,5.78,19.99,USD,9972,FixedPriceItem,FALSE,0,5/28/19 2:32,5/28/19 2:30,,Saturday,12:00 AM,5/28/19 22:15,123,100,Ankeny,Iowa,50023,Used,D
269,A,2,17.855,35.71,0,5.71,30,USD,175837,FixedPriceItem,FALSE,0,4/10/19 1:20,4/10/19 1:20,4/10/19 1:20,Wednesday,1:00 AM,4/10/19 18:40,662,100,Carmel,Indiana,46032,Used,D
270,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,2/21/19 8:55,2/21/19 8:55,2/21/19 8:55,Thursday,8:00 AM,2/22/19 3:24,58,100,Lafayette,Indiana,47905,Used,D
271,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,6/7/19 16:56,6/8/19 0:20,6/8/19 0:20,Saturday,12:00 AM,6/8/19 8:18,2571,99.7,Westfield,Indiana,46074,Used,D
272,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 16:47,5/20/19 17:49,5/20/19 17:49,Monday,5:00 PM,5/21/19 22:48,621,100,Fort Wayne,Indiana,46818,Used,D
273,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/29/19 19:40,4/29/19 19:47,4/29/19 19:47,Monday,7:00 PM,5/1/19 12:43,691,97.8,Boswell,Indiana,47921,Used,D
274,A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/2/19 2:16,5/2/19 2:20,5/2/19 2:20,Thursday,2:00 AM,5/2/19 21:14,1745,100,Brownsburg,Indiana,46112,Used,D
275,A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,5/20/19 15:37,5/20/19 16:04,5/20/19 16:04,Monday,4:00 PM,5/20/19 20:34,54,0,Georgetown,Indiana,47122,Used,D
276,A,1,19.39,19.39,0,4.39,15,USD,175837,FixedPriceItem,FALSE,0,5/28/19 16:45,5/28/19 16:51,5/28/19 16:51,Tuesday,4:00 PM,5/28/19 18:51,25,100,Fort Wayne,Indiana,46815,Used,D
277,A,1,19.19,19.19,0,0,19.19,USD,175837,FixedPriceItem,FALSE,0,2/15/19 18:43,2/15/19 18:43,2/15/19 18:43,Friday,6:00 PM,2/18/19 18:00,2173,99.8,Indianapolis,Indiana,46217,Used,D
278,A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,1/20/19 4:08,1/20/19 4:08,1/20/19 4:08,Sunday,4:00 AM,1/20/19 5:38,1521,100,Indianapolis,Indiana,46254,Used,D
279,A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,6/2/19 21:57,6/2/19 22:02,6/2/19 22:02,Sunday,10:00 PM,6/4/19 1:15,1507,100,Indianapolis,Indiana,46237,Used,D
280,A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,3/27/19 4:08,3/27/19 4:08,3/27/19 4:08,Wednesday,4:00 AM,3/27/19 4:41,7,100,Connersville,Indiana,47331,Used,D
281,A,1,16.99,16.99,0,0,16.99,USD,3783,FixedPriceItem,FALSE,0,3/29/19 23:02,3/29/19 23:02,3/29/19 23:02,Friday,11:00 PM,3/29/19 23:26,14,0,Valparaiso,Indiana,46384,Like New,D
282,A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,6/17/19 17:22,6/17/19 17:26,6/17/19 17:26,Monday,5:00 PM,6/18/19 5:14,2879,99.6,Indianapolis,Indiana,46236,Used,O
