uniqueID,wudget,quantityAdj,pricePer,totalPricePaid,totalTaxesPaid,shipPrice,listPrice,currencyID,categoryID,listingType,auction,quantityBid,startTime,endTime,fixedTime,day,gmtHour,shippedTime,totalFeedbackN,positiveFeedbackPercent,city,state,postalCode,conditionInfo,orderStatus
283,A,1,20.59,20.59,0,4.39,16.2,USD,175837,Chinese,FALSE,1,5/21/19 4:43,5/21/19 4:47,5/21/19 4:47,Tuesday,4:00 AM,5/21/19 5:00,92,100,Chicago,Illinois,60623,Used,D
284,A,1,20,20,0,6,14,USD,175837,Chinese,FALSE,1,5/3/19 22:30,5/4/19 3:42,5/4/19 3:42,Saturday,3:00 AM,5/5/19 17:55,659,100,Clarendon Hills,Illinois,60514,Used,D
285,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/8/19 22:04,5/8/19 22:08,5/8/19 22:08,Wednesday,10:00 PM,5/9/19 8:54,4350,100,Carterville,Illinois,62918,Used,D
286,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/29/19 23:09,5/29/19 23:14,5/29/19 23:14,Wednesday,11:00 PM,5/30/19 20:01,1063,100,Roselle,Illinois,60172,Used,D
287,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,2/13/19 15:29,2/13/19 15:29,2/13/19 15:29,Wednesday,3:00 PM,2/14/19 18:01,760,100,Tolono,Illinois,61880,Used,D
288,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/30/19 16:51,3/30/19 16:51,3/30/19 16:51,Saturday,4:00 PM,3/30/19 17:01,1054,100,Roselle,Illinois,60172,Used,D
289,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 14:05,5/20/19 14:10,5/20/19 14:10,Monday,2:00 PM,5/20/19 21:37,66,100,Lake Zurich,Illinois,60047,Used,D
290,A,1,19.49,19.49,0,0,19.49,USD,175837,FixedPriceItem,FALSE,0,1/15/19 1:45,1/15/19 1:45,1/15/19 1:45,Tuesday,1:00 AM,1/15/19 2:49,9226,99.4,Orland Park,Illinois,60462,Used,D
291,A,1,19.39,19.39,0,4.39,15,USD,175837,FixedPriceItem,FALSE,0,2/18/19 6:27,2/18/19 6:27,2/18/19 6:27,Monday,6:00 AM,2/18/19 6:43,1,100,Tinley Park,Illinois,60487,Used,D
292,A,1,19.38,19.38,0,4.39,14.99,USD,175837,Chinese,FALSE,1,6/6/19 3:21,6/6/19 2:30,6/6/19 2:30,Thursday,2:00 AM,\N,2,100,Schaumburg,Illinois,60193,Used,D
293,A,1,19,19,0,0,19,USD,175837,Chinese,FALSE,1,6/13/19 21:54,6/13/19 21:58,6/13/19 21:58,Thursday,9:00 PM,6/14/19 17:57,0,0,Arlington Heights,Illinois,60004,Used,D
294,A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,6/6/19 20:19,6/6/19 20:30,6/6/19 20:30,Thursday,8:00 PM,6/7/19 19:43,0,0,Urbana,Illinois,61802,Used,D
295,A,1,18.99,18.99,0,3.99,15,USD,175837,FixedPriceItem,FALSE,0,3/10/19 3:50,3/10/19 3:50,3/10/19 3:50,Sunday,3:00 AM,3/10/19 16:42,372,100,Wheeling,Illinois,60090,Used,D
296,A,1,18.98,18.98,0,3.99,14.99,USD,175837,FixedPriceItem,FALSE,0,5/24/19 18:26,5/24/19 14:46,5/24/19 14:46,Friday,2:00 PM,5/25/19 8:30,429,95.9,McHenry,Illinois,60051,Used,D
297,A,1,18.36,18.36,0,0,18.36,USD,2228,FixedPriceItem,FALSE,0,4/5/19 0:19,4/5/19 0:19,4/5/19 0:19,Friday,12:00 AM,4/7/19 20:18,3404,99.6,Alton,Illinois,62002,Like New,D
298,A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,1/20/19 8:33,1/20/19 8:33,1/20/19 8:33,Sunday,8:00 AM,1/22/19 7:15,25,93.1,Bensenville,Illinois,60106,Used,D
299,A,1,17.39,17.39,0,4.39,13,USD,175837,Chinese,FALSE,1,4/1/19 0:08,4/1/19 0:08,4/1/19 0:08,Monday,12:00 AM,4/3/19 18:12,5,0,Chicago,Illinois,60642,Used,D
300,A,1,17,17,0,0,17,USD,175837,FixedPriceItem,FALSE,0,2/10/19 20:48,2/10/19 20:48,2/10/19 20:48,Sunday,8:00 PM,2/11/19 4:19,1400,100,Chicago,Illinois,60634,Used,D
301,A,1,14.39,14.39,0,4.39,10,USD,175837,Chinese,FALSE,1,6/2/19 20:53,6/2/19 20:57,6/2/19 20:57,Sunday,8:00 PM,6/3/19 5:17,886,100,Chicago,Illinois,60618,Used,D
302,A,1,14.38,14.38,0,4.39,9.99,USD,175837,FixedPriceItem,FALSE,0,3/20/19 18:18,3/20/19 18:18,3/20/19 18:18,Wednesday,6:00 PM,3/20/19 20:37,130,100,Naperville,Illinois,60564,Used,D
303,A,1,9.99,9.99,0,0,9.99,USD,61312,FixedPriceItem,FALSE,0,1/20/19 16:25,1/20/19 16:25,1/20/19 16:25,Sunday,4:00 PM,1/20/19 16:59,1828,100,Troy,Illinois,62294,Used,D
304,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 0:06,5/19/19 0:00,5/19/19 0:00,Sunday,12:00 AM,5/20/19 14:08,228,100,Lewiston,Idaho,83501,Used,D
305,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/15/19 21:25,3/15/19 21:25,3/15/19 21:25,Friday,9:00 PM,3/15/19 21:45,983,99.3,Rexburg,Idaho,83440,Used,D
306,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/15/19 21:29,3/15/19 21:29,3/15/19 21:29,Friday,9:00 PM,3/15/19 21:45,983,99.3,Rexburg,Idaho,83440,Used,D
307,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/3/19 19:22,3/3/19 19:22,3/3/19 19:22,Sunday,7:00 PM,3/4/19 21:14,478,100,Pocatello,Idaho,83201,Used,D
308,A,1,19.99,19.99,0,0,19.99,USD,2228,FixedPriceItem,FALSE,0,2/6/19 0:00,2/6/19 0:00,2/6/19 0:00,Wednesday,12:00 AM,3/4/19 21:14,478,100,Pocatello,Idaho,83201,Very Good,D
309,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/14/19 23:34,3/14/19 23:34,3/14/19 23:34,Thursday,11:00 PM,3/15/19 2:44,329,100,Boise,Idaho,83704,Used,D
310,A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,2/27/19 4:10,2/27/19 4:10,2/27/19 4:10,Wednesday,4:00 AM,2/27/19 4:27,153,98.7,Boise,Idaho,83709,Used,D
311,A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,6/24/19 19:18,6/24/19 19:23,6/24/19 19:23,Monday,7:00 PM,6/25/19 21:49,1556,100,Boise,Idaho,83705,Used,O
312,A,1,20.95,20.95,0,4,16.95,USD,175837,FixedPriceItem,FALSE,0,12/28/18 21:54,12/28/18 21:54,12/28/18 21:54,Friday,9:00 PM,12/29/18 14:36,58,97.4,Fairburn,Georgia,30213,Used,D
313,A,1,20,20,0,0,20,USD,175837,Chinese,FALSE,1,5/11/19 23:02,5/11/19 23:06,5/11/19 23:06,Saturday,11:00 PM,5/13/19 20:50,269,95.3,Statesboro,Georgia,30458,Used,D
314,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,11/15/18 18:44,11/15/18 18:44,11/15/18 18:44,Thursday,6:00 PM,11/15/18 19:03,55,100,Stone Mountain,Georgia,30083,Used,D
315,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/15/19 14:19,5/15/19 15:02,5/15/19 15:02,Wednesday,3:00 PM,5/16/19 21:26,270,95.3,Statesboro,Georgia,30458,Used,D
316,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,6/1/19 3:36,6/1/19 2:30,6/1/19 2:30,Saturday,2:00 AM,6/1/19 20:43,7242,100,Lilburn,Georgia,30047,Used,D
317,A,1,19.98,19.98,0,3.99,15.99,USD,175837,FixedPriceItem,FALSE,0,2/15/19 15:28,2/15/19 15:28,2/15/19 15:28,Friday,3:00 PM,2/19/19 14:39,0,0,Dallas,Georgia,30157,Used,D
318,A,1,19.98,19.98,0,0,19.98,USD,175837,FixedPriceItem,FALSE,0,3/14/19 17:34,3/14/19 17:34,3/14/19 17:34,Thursday,5:00 PM,3/14/19 18:00,211,100,Hortense,Georgia,31543,Used,D
319,A,1,19.44,19.44,0,4.49,14.95,USD,175837,FixedPriceItem,FALSE,0,5/31/19 19:24,5/31/19 19:27,5/31/19 19:27,Friday,7:00 PM,6/1/19 19:22,46,100,Villa Rica,Georgia,30180,Used,D
320,A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,3/10/19 16:13,3/10/19 16:13,3/10/19 16:13,Sunday,4:00 PM,3/11/19 13:45,1745,100,Woodstock,Georgia,30189,Used,D
321,A,1,18.99,18.99,0,4.49,14.5,USD,175837,Chinese,TRUE,4,4/5/19 13:33,4/5/19 13:33,4/5/19 13:33,Friday,1:00 PM,4/16/19 15:23,0,0,Atlanta,Georgia,30327,Used,D
322,A,1,16.99,16.99,0,0,16.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 3:47,5/20/19 3:53,5/20/19 3:53,Monday,3:00 AM,5/21/19 23:01,40,83.3,Roswell,Georgia,30075,Open box,D
323,A,1,15.24,15.24,0,4.49,10.75,USD,175837,Chinese,FALSE,1,2/11/19 18:09,2/11/19 18:09,2/11/19 18:09,Monday,6:00 PM,\N,67,100,Roswell,Georgia,30075,Used,D
324,A,1,14.99,14.99,0,0,14.99,USD,175837,FixedPriceItem,FALSE,0,3/25/19 18:00,3/25/19 18:00,3/25/19 18:00,Monday,6:00 PM,3/25/19 18:11,731,100,Atlanta,Georgia,30301,Used,D
325,A,1,13,13,0,0,13,USD,175837,FixedPriceItem,FALSE,0,6/10/19 21:32,6/10/19 21:35,6/10/19 21:35,Monday,9:00 PM,6/11/19 5:57,451,100,Ellabell,Georgia,31308,Used,D
326,A,1,11.49,11.49,0,4.49,7,USD,175837,Chinese,FALSE,1,2/8/19 20:24,2/8/19 20:24,2/8/19 20:24,Friday,8:00 PM,3/8/19 14:06,4,0,Gainesville,Georgia,30501,Used,D
327,A,2,18.9,37.8,0,5.4,32.4,USD,175837,FixedPriceItem,FALSE,0,6/1/19 22:07,6/1/19 22:11,6/1/19 22:11,Saturday,10:00 PM,\N,83,100,Miami,Florida,33174,Used,D
328,A,1,22.95,22.95,0,0.01,15,USD,175837,Chinese,FALSE,1,2/11/19 12:56,2/11/19 12:56,2/11/19 12:56,Monday,12:00 PM,\N,28,100,Miami,Florida,33185,Used,D
329,A,1,20,20,0,0,20,USD,175837,Chinese,FALSE,1,4/5/19 0:57,4/5/19 0:57,4/5/19 0:57,Friday,12:00 AM,4/5/19 13:05,355,100,Pompano Beach,Florida,33065,Used,D
330,A,1,20,20,0,0,20,USD,175837,Chinese,FALSE,1,5/30/19 13:36,5/30/19 13:42,5/30/19 13:42,Thursday,1:00 PM,6/3/19 21:37,0,0,Tampa,Florida,33620,Used,D
331,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/26/19 23:43,5/26/19 23:48,5/26/19 23:48,Sunday,11:00 PM,5/27/19 8:46,1,100,Orlando,Florida,32822,Used,D
332,A,1,20,20,0,5,15,USD,175837,FixedPriceItem,FALSE,0,2/7/19 18:45,2/7/19 18:45,2/7/19 18:45,Thursday,6:00 PM,2/7/19 19:12,550,99.2,Hollywood,Florida,33029,Used,D
333,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,6/8/19 21:23,6/8/19 21:28,6/8/19 21:28,Saturday,9:00 PM,6/10/19 18:57,0,0,Saint Johns,Florida,32259,Used,D
334,A,1,20,20,0,2.75,17.25,USD,2228,FixedPriceItem,FALSE,0,5/27/19 18:19,5/31/19 21:10,5/31/19 21:10,Friday,9:00 PM,6/15/19 17:49,0,50,West Palm Beach,Florida,33409,Brand New,D
335,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,6/11/19 20:00,6/11/19 20:04,6/11/19 20:04,Tuesday,8:00 PM,6/12/19 4:09,133,100,Seminole,Florida,33772,Used,D
336,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/15/19 22:33,5/15/19 22:36,5/15/19 22:36,Wednesday,10:00 PM,5/17/19 22:47,87,100,Wesley Chapel,Florida,33545,Used,D
337,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,2/27/19 21:51,2/27/19 21:51,2/27/19 21:51,Wednesday,9:00 PM,3/5/19 17:11,1,0,Miami,Florida,33184,New,D
338,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/31/19 16:48,5/31/19 16:51,5/31/19 16:51,Friday,4:00 PM,6/3/19 15:10,274,100,Clearwater,Florida,33761,Used,D
339,A,1,20,20,0,4.57,15.43,USD,175837,FixedPriceItem,FALSE,0,6/5/19 0:45,6/5/19 0:51,6/5/19 0:51,Wednesday,12:00 AM,6/5/19 9:05,20,100,Fort Lauderdale,Florida,33314,Used,D
340,A,1,20,20,0,0,20,USD,3144,FixedPriceItem,FALSE,0,1/20/19 23:16,1/20/19 23:16,1/20/19 23:16,Sunday,11:00 PM,1/22/19 19:20,8686,100,Saint Petersburg,Florida,33709,\N,D
341,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,2/16/19 22:48,2/16/19 22:48,2/16/19 22:48,Saturday,10:00 PM,2/17/19 15:26,5909,100,Lake Mary,Florida,32746,Used,D
342,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,2/11/19 21:08,2/11/19 21:08,2/11/19 21:08,Monday,9:00 PM,2/11/19 21:20,3398,100,Orlando,Florida,32828,New other ,D
343,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/16/19 0:26,3/16/19 0:26,3/16/19 0:26,Saturday,12:00 AM,4/17/19 22:53,182,98.2,Brooksville,Florida,34613,Used,D
344,A,1,19.97,19.97,0,0,19.97,USD,2228,FixedPriceItem,FALSE,0,3/27/19 17:13,3/27/19 17:13,3/27/19 17:13,Wednesday,5:00 PM,3/28/19 0:07,27,100,Fort Lauderdale,Florida,33324,Very Good,D
345,A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,3/7/19 18:41,3/7/19 18:41,3/7/19 18:41,Thursday,6:00 PM,3/8/19 16:02,69,100,Oviedo,Florida,32766,Used,D
346,A,1,19.95,19.95,0,0,19.95,USD,2228,FixedPriceItem,FALSE,0,1/1/19 17:22,1/1/19 17:22,1/1/19 17:22,Tuesday,5:00 PM,1/2/19 15:21,2186,99.6,Tampa,Florida,33619,Very Good,D
347,A,1,19.88,19.88,0,0,19.88,USD,175837,FixedPriceItem,FALSE,0,5/20/19 2:45,5/20/19 2:48,5/20/19 2:48,Monday,2:00 AM,5/20/19 10:56,150,99.2,Tallahassee,Florida,32305,Used,D
348,A,1,19.87,19.87,0,0,19.87,USD,175837,FixedPriceItem,FALSE,0,6/9/19 20:09,6/9/19 20:13,6/9/19 20:13,Sunday,8:00 PM,6/11/19 0:20,1981,100,Lakeland,Florida,33802,Used,D
349,A,1,19.82,19.82,0,3.82,16,USD,175837,Chinese,FALSE,1,4/13/19 16:37,4/13/19 16:37,4/13/19 16:37,Saturday,4:00 PM,4/13/19 18:12,16,100,Miami,Florida,33169,Used,D
350,A,1,19.75,19.75,0,3.75,16,USD,175837,Chinese,FALSE,1,1/7/19 23:49,1/7/19 23:49,1/7/19 23:49,Monday,11:00 PM,1/8/19 4:22,10,100,New Port Richey,Florida,34655,Used,D
351,A,1,19.53,19.53,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,6/29/19 20:51,6/29/19 20:59,6/29/19 20:59,Saturday,8:00 PM,6/30/19 5:30,1,100,Longwood,Florida,32779,Used,O
352,A,1,19.5,19.5,0,7.5,12,USD,175837,FixedPriceItem,FALSE,0,5/19/19 3:53,5/19/19 3:58,5/19/19 3:58,Sunday,3:00 AM,5/20/19 17:35,725,100,Fort Lauderdale,Florida,33326,Used,D
353,A,1,19.48,19.48,0,4.53,14.95,USD,175837,FixedPriceItem,FALSE,0,6/5/19 18:29,6/5/19 18:34,6/5/19 18:34,Wednesday,6:00 PM,6/6/19 4:16,651,100,Orlando,Florida,32826,Used,D
354,C,1,19.49,19.49,0,0,19.49,USD,9972,FixedPriceItem,FALSE,0,6/2/19 18:42,6/2/19 18:50,,Saturday,12:00 AM,6/3/19 18:43,4070,99.8,The Villages,Florida,32162,Used,D
355,A,1,19.27,19.27,0,3.28,15.99,USD,175837,FixedPriceItem,FALSE,0,5/6/19 2:45,5/6/19 0:00,5/6/19 0:00,Monday,12:00 AM,5/6/19 12:10,2218,99.6,Englewood,Florida,34223,Used,D
356,A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,6/15/19 16:05,6/15/19 16:10,6/15/19 16:10,Saturday,4:00 PM,6/15/19 19:05,100,100,Brooksville,Florida,34602,Used,D
357,A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,3/26/19 20:59,3/26/19 20:59,3/26/19 20:59,Tuesday,8:00 PM,3/28/19 16:57,231,100,Fort Lauderdale,Florida,33328,Used,D
358,A,1,18.78,18.78,0,3.78,15,USD,175837,FixedPriceItem,FALSE,0,4/23/19 14:56,4/24/19 2:57,4/24/19 2:57,Wednesday,2:00 AM,4/24/19 12:23,1,100,Altamonte Springs,Florida,32701,Used,D
359,A,1,18.75,18.75,0,3.75,15,USD,175837,FixedPriceItem,FALSE,0,1/20/19 22:45,1/20/19 22:45,1/20/19 22:45,Sunday,10:00 PM,1/24/19 18:48,23,100,Hollywood,Florida,33023,Used,D
360,A,1,18.75,18.75,0,3.75,15,USD,175837,FixedPriceItem,FALSE,0,1/25/19 18:37,1/25/19 18:37,1/25/19 18:37,Friday,6:00 PM,1/25/19 18:59,40,100,Miami,Florida,33170,Used,D
361,A,1,18.5,18.5,0,0,18.5,USD,175837,Chinese,FALSE,1,5/21/19 12:57,5/21/19 13:00,5/21/19 13:00,Tuesday,1:00 PM,5/21/19 14:42,59,50,Orlando,Florida,32828,Used,D
362,A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,5/7/19 23:42,5/7/19 23:53,5/7/19 23:53,Tuesday,11:00 PM,5/9/19 8:34,131,100,Melbourne,Florida,32940,Used,D
363,A,1,16.53,16.53,0,4.53,12,USD,175837,FixedPriceItem,FALSE,0,4/28/19 17:50,4/29/19 5:51,4/29/19 5:51,Monday,5:00 AM,\N,22,100,Orlando,Florida,32820,Used,D
364,A,1,16,16,0,0,16,USD,175837,FixedPriceItem,FALSE,0,7/3/19 21:13,7/3/19 21:18,7/3/19 21:18,Wednesday,9:00 PM,\N,250,100,Rockledge,Florida,32955,Used,O
365,A,1,14.99,14.99,0,0,14.99,USD,175837,FixedPriceItem,FALSE,0,4/7/19 23:34,4/7/19 23:34,4/7/19 23:34,Sunday,11:00 PM,4/8/19 21:24,4147,99.6,Winter Park,Florida,32792,Used,D
366,A,1,14.53,14.53,0,4.53,10,USD,175837,Chinese,FALSE,1,3/2/19 21:46,3/2/19 21:46,3/2/19 21:46,Saturday,9:00 PM,3/3/19 22:11,27,0,Orlando,Florida,32822,Used,D
367,A,1,12.75,12.75,0,3.75,9,USD,175837,FixedPriceItem,FALSE,0,1/20/19 22:38,1/20/19 22:38,1/20/19 22:38,Sunday,10:00 PM,1/24/19 18:49,23,100,Hollywood,Florida,33023,Used,D
368,A,1,8,8,0,3,5,USD,175837,Chinese,FALSE,1,6/28/19 22:39,6/28/19 23:00,6/28/19 23:00,Friday,11:00 PM,6/29/19 17:14,137,100,Port Saint Lucie,Florida,34986,Used,O
369,A,1,19.53,19.53,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,3/22/19 3:19,3/22/19 3:19,3/22/19 3:19,Friday,3:00 AM,3/22/19 19:38,94,100,Newark,Delaware,19711,Used,D
370,B,25,8,200,0,0,200,USD,175837,FixedPriceItem,FALSE,0,6/4/19 13:59,6/4/19 15:45,6/4/19 15:45,Tuesday,3:00 PM,6/5/19 7:00,17156,98.4,Waterbury,Connecticut,6708,Used,D
371,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,2/25/19 2:10,2/25/19 2:10,2/25/19 2:10,Monday,2:00 AM,2/25/19 15:48,256,100,Southbury,Connecticut,6488,Used,D
372,A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,6/7/19 1:48,6/7/19 16:21,6/7/19 16:21,Friday,4:00 PM,6/10/19 18:52,49,100,Glastonbury,Connecticut,6033,Used,D
373,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/16/19 6:42,3/16/19 6:42,3/16/19 6:42,Saturday,6:00 AM,3/18/19 16:17,0,0,Newtown,Connecticut,6470,Used,D
374,A,1,19.53,19.53,0,4.53,15,USD,175837,Chinese,FALSE,1,2/2/19 18:00,2/2/19 18:00,2/2/19 18:00,Saturday,6:00 PM,\N,2365,98.5,Southport,Connecticut,6890,Used,D
375,A,1,14.95,14.95,0,5,9.95,USD,175837,FixedPriceItem,FALSE,0,6/7/19 2:28,6/7/19 2:30,6/7/19 2:30,Friday,2:00 AM,6/10/19 20:44,50,100,Stamford,Connecticut,6906,Used,D
376,B,30,4.866666667,146,0,0,146,USD,175837,Chinese,FALSE,1,4/24/19 23:55,5/1/19 23:55,5/1/19 23:55,Wednesday,11:00 PM,5/23/19 4:41,0,0,Boulder,Colorado,80303,Seller ref,D
377,B,4,5,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,1/3/19 22:49,1/3/19 22:49,1/3/19 22:49,Thursday,10:00 PM,1/7/19 23:24,33,100,Denver,Colorado,80221,Used,D
378,A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/8/19 19:17,4/8/19 19:17,4/8/19 19:17,Monday,7:00 PM,4/9/19 13:30,527,100,Parker,Colorado,80138,Used,D
