wudget,quantityAdj,pricePer,totalPricePaid,totalTaxesPaid,shipPrice,listPrice,currencyID,categoryID,listingType,auction,quantityBid,startTime,endTime,weirdTime,fixedTime,day,gmtHour,gmtTime,shippedTime,totalFeedbackN,positiveFeedbackPercent,city,state,postalCode,conditionInfo,orderStatus
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,3/2/19 20:53,3/2/19 20:53,3/2/19,03/02/19,Saturday,8:00 PM,8:53 PM,3/2/19 21:46,493,100,Huntington,New York,11743,Used,D
A,1,19.77,19.77,0,0,19.77,USD,175837,FixedPriceItem,FALSE,0,3/2/19 0:25,3/2/19 0:25,3/2/19,03/02/19,Saturday,12:00 AM,12:25 AM,3/2/19 0:39,29,100,Minneapolis,Minnesota,55426,Used,D
A,1,14.53,14.53,0,4.53,10,USD,175837,Chinese,FALSE,1,3/2/19 21:46,3/2/19 21:46,3/2/19,03/02/19,Saturday,9:00 PM,9:46 PM,3/3/19 22:11,27,0,Orlando,Florida,32822,Used,D
A,1,19.98,19.98,0,2.99,16.99,USD,175837,FixedPriceItem,FALSE,0,3/3/19 2:21,3/3/19 2:21,3/3/19,03/03/19,Sunday,2:00 AM,2:21 AM,3/3/19 2:58,117,96.8,Everett,Washington,98208,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/3/19 18:36,3/3/19 18:36,3/3/19,03/03/19,Sunday,6:00 PM,6:36 PM,3/4/19 8:08,472,98.8,Dallas,Texas,75217,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,Chinese,FALSE,1,3/3/19 22:20,3/3/19 22:20,3/3/19,03/03/19,Sunday,10:00 PM,10:20 PM,3/3/19 23:26,385,100,Macomb,Michigan,48044,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/3/19 19:22,3/3/19 19:22,3/3/19,03/03/19,Sunday,7:00 PM,7:22 PM,3/4/19 21:14,478,100,Pocatello,Idaho,83201,Used,D
A,1,20.24,20.24,0,5.25,14.99,USD,175837,Chinese,FALSE,1,3/4/19 19:58,3/4/19 19:58,3/4/19,03/04/19,Monday,7:00 PM,7:58 PM,3/12/19 19:46,20,100,Oklahoma City,Oklahoma,73107,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,Chinese,FALSE,1,3/4/19 0:38,3/4/19 0:38,3/4/19,03/04/19,Monday,12:00 AM,12:38 AM,3/4/19 16:08,2,100,Lincoln,Nebraska,68503,Used,D
A,1,17.75,17.75,0,2.75,15,USD,175837,FixedPriceItem,FALSE,0,3/4/19 5:40,3/4/19 5:40,3/4/19,03/04/19,Monday,5:00 AM,5:40 AM,3/4/19 20:08,20,100,Lincoln,Nebraska,68508,Used,D
A,1,16.49,16.49,0,4.49,12,USD,175837,FixedPriceItem,FALSE,0,3/4/19 15:38,3/4/19 15:38,3/4/19,03/04/19,Monday,3:00 PM,3:38 PM,3/5/19 20:52,18,100,Omaha,Nebraska,68127,Used,D
A,1,16.73,16.73,0,4.53,12.2,USD,175837,Chinese,TRUE,2,3/5/19 4:50,3/5/19 4:50,3/5/19,03/05/19,Tuesday,4:00 AM,4:50 AM,3/21/19 20:43,2,100,Austin,Texas,78701,Used,D
A,1,16.5,16.5,0,4.49,12.01,USD,175837,Chinese,TRUE,3,3/5/19 2:56,3/5/19 2:56,3/5/19,03/05/19,Tuesday,2:00 AM,2:56 AM,3/12/19 15:48,2,100,Shelby,North Carolina,28150,Used,D
A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,3/5/19 9:25,3/5/19 9:25,3/5/19,03/05/19,Tuesday,9:00 AM,9:25 AM,3/19/19 20:24,74,100,New Windsor,New York,12553,Used,D
A,1,15.69,15.69,0,4.69,11,USD,175837,FixedPriceItem,FALSE,0,3/5/19 2:56,3/5/19 2:56,3/5/19,03/05/19,Tuesday,2:00 AM,2:56 AM,3/6/19 19:47,2258,98.8,Pomona,California,91767,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/6/19 17:42,3/6/19 17:42,3/6/19,03/06/19,Wednesday,5:00 PM,5:42 PM,3/8/19 21:45,55,100,Kansas City,Missouri,64109,Used,D
A,1,19.53,19.53,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,3/7/19 5:52,3/7/19 5:52,3/7/19,03/07/19,Thursday,5:00 AM,5:52 AM,3/12/19 4:19,6,87.5,Austin,Texas,78705,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,3/7/19 18:41,3/7/19 18:41,3/7/19,03/07/19,Thursday,6:00 PM,6:41 PM,3/8/19 16:02,69,100,Oviedo,Florida,32766,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/7/19 4:58,3/7/19 4:58,3/7/19,03/07/19,Thursday,4:00 AM,4:58 AM,3/7/19 21:06,1368,99.3,Pomona,California,91767,Used,D
A,1,14,14,0,0,14,USD,175837,FixedPriceItem,FALSE,0,3/7/19 19:39,3/7/19 19:39,3/7/19,03/07/19,Thursday,7:00 PM,7:39 PM,3/8/19 2:53,5923,99.4,Buena Park,California,90620,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,3/8/19 20:22,3/8/19 20:22,3/8/19,03/08/19,Friday,8:00 PM,8:22 PM,3/8/19 21:01,2242,98.8,Springfield,Oregon,97478,Used,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,3/8/19 21:24,3/8/19 21:24,3/8/19,03/08/19,Friday,9:00 PM,9:24 PM,3/8/19 22:31,497,100,Boone,North Carolina,28607,Used,D
A,1,15.59,15.59,0,4.49,11.1,USD,175837,Chinese,TRUE,2,3/9/19 0:01,3/9/19 0:01,3/9/19,03/09/19,Saturday,12:00 AM,12:01 AM,3/14/19 15:48,0,0,Asheville,North Carolina,28801,Used,D
A,1,20.77,20.77,0,3.82,16.95,USD,175837,FixedPriceItem,FALSE,0,3/10/19 23:54,3/10/19 23:54,3/10/19,03/10/19,Sunday,11:00 PM,11:54 PM,3/11/19 0:09,4063,99.8,Stoughton,Wisconsin,53589,Used,D
A,1,20,20,0,3.5,16.5,USD,175837,FixedPriceItem,FALSE,0,3/10/19 2:28,3/10/19 2:28,3/10/19,03/10/19,Sunday,2:00 AM,2:28 AM,3/10/19 13:55,282,100,College Station,Texas,77840,Used,D
A,1,18.99,18.99,0,3.99,15,USD,175837,FixedPriceItem,FALSE,0,3/10/19 3:50,3/10/19 3:50,3/10/19,03/10/19,Sunday,3:00 AM,3:50 AM,3/10/19 16:42,372,100,Wheeling,Illinois,60090,Used,D
A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,3/10/19 16:13,3/10/19 16:13,3/10/19,03/10/19,Sunday,4:00 PM,4:13 PM,3/11/19 13:45,1745,100,Woodstock,Georgia,30189,Used,D
A,1,15,15,0,0,15,USD,175837,FixedPriceItem,FALSE,0,3/11/19 2:10,3/11/19 2:10,3/11/19,03/11/19,Monday,2:00 AM,2:10 AM,3/11/19 2:15,380,100,San Antonio,Texas,78230,Used,D
A,1,17.99,17.99,0,3,14.99,USD,175837,Chinese,FALSE,1,3/12/19 2:30,3/12/19 2:30,3/12/19,03/12/19,Tuesday,2:00 AM,2:30 AM,3/19/19 2:49,23148,99.6,Vancouver,Washington,98682,Used,D
A,1,17.87,17.87,0,4.57,13.3,USD,175837,Chinese,TRUE,2,3/12/19 0:52,3/12/19 0:52,3/12/19,03/12/19,Tuesday,12:00 AM,12:52 AM,3/19/19 3:20,0,50,Grand Junction,Colorado,81504,New,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/13/19 4:27,3/13/19 4:27,3/13/19,03/13/19,Wednesday,4:00 AM,4:27 AM,3/13/19 5:11,82,0,Albuquerque,New Mexico,87111,Used,D
A,1,15,15,0,4,11,USD,175837,Chinese,TRUE,2,3/14/19 17:11,3/14/19 17:11,3/14/19,03/14/19,Thursday,5:00 PM,5:11 PM,3/21/19 23:55,1064,100,San Antonio,Texas,78240,Used,D
A,1,18.99,18.99,0,3.99,15,USD,175837,FixedPriceItem,FALSE,0,3/14/19 2:10,3/14/19 2:10,3/14/19,03/14/19,Thursday,2:00 AM,2:10 AM,3/15/19 0:19,11,100,Louisville,Kentucky,40214,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/14/19 23:34,3/14/19 23:34,3/14/19,03/14/19,Thursday,11:00 PM,11:34 PM,3/15/19 2:44,329,100,Boise,Idaho,83704,Used,D
A,1,19.98,19.98,0,0,19.98,USD,175837,FixedPriceItem,FALSE,0,3/14/19 17:34,3/14/19 17:34,3/14/19,03/14/19,Thursday,5:00 PM,5:34 PM,3/14/19 18:00,211,100,Hortense,Georgia,31543,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/15/19 20:28,3/15/19 20:28,3/15/19,03/15/19,Friday,8:00 PM,8:28 PM,3/16/19 16:56,15438,99.4,Draper,Utah,84020,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/15/19 21:25,3/15/19 21:25,3/15/19,03/15/19,Friday,9:00 PM,9:25 PM,3/15/19 21:45,983,99.3,Rexburg,Idaho,83440,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/15/19 21:29,3/15/19 21:29,3/15/19,03/15/19,Friday,9:00 PM,9:29 PM,3/15/19 21:45,983,99.3,Rexburg,Idaho,83440,Used,D
A,1,19.69,19.69,0,4.69,15,USD,175837,FixedPriceItem,FALSE,0,3/16/19 2:54,3/16/19 2:54,3/16/19,03/16/19,Saturday,2:00 AM,2:54 AM,3/17/19 1:16,1,100,Beaverton,Oregon,97005,New other ,D
A,1,16.49,16.49,0,4.49,12,USD,175837,Chinese,FALSE,1,3/16/19 19:47,3/16/19 19:47,3/16/19,03/16/19,Saturday,7:00 PM,7:47 PM,3/24/19 17:42,7,100,Lincoln,Nebraska,68528,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/16/19 0:26,3/16/19 0:26,3/16/19,03/16/19,Saturday,12:00 AM,12:26 AM,4/17/19 22:53,182,98.2,Brooksville,Florida,34613,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/16/19 6:42,3/16/19 6:42,3/16/19,03/16/19,Saturday,6:00 AM,6:42 AM,3/18/19 16:17,0,0,Newtown,Connecticut,6470,Used,D
A,1,19.53,19.53,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,3/17/19 5:17,3/17/19 5:17,3/17/19,03/17/19,Sunday,5:00 AM,5:17 AM,3/26/19 22:43,723,100,Laramie,Wyoming,82073,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,3/17/19 20:01,3/17/19 20:01,3/17/19,03/17/19,Sunday,8:00 PM,8:01 PM,3/18/19 16:22,499,100,Boone,North Carolina,28607,Used,D
A,1,29.14,29.14,0,4.57,20,USD,175837,Chinese,FALSE,1,3/17/19 0:50,3/17/19 0:50,3/17/19,03/17/19,Sunday,12:00 AM,12:50 AM,3/25/19 22:18,55,100,Livingston,Montana,59047,Used,D
A,1,14.99,14.99,0,0,14.99,USD,175837,FixedPriceItem,FALSE,0,3/17/19 2:28,3/17/19 2:28,3/17/19,03/17/19,Sunday,2:00 AM,2:28 AM,3/19/19 19:26,300,98.4,Murrieta,California,92562,Used,D
A,1,18.99,18.99,0,0,18.99,USD,2228,FixedPriceItem,FALSE,0,3/18/19 18:33,3/18/19 18:33,3/18/19,03/18/19,Monday,6:00 PM,6:33 PM,3/18/19 20:48,42,0,New Braunfels,Texas,78132,Like New,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,3/18/19 20:29,3/18/19 20:29,3/18/19,03/18/19,Monday,8:00 PM,8:29 PM,3/18/19 20:56,388,100,Eugene,Oregon,97402,Used,D
A,1,20,20,0,0,20,USD,175837,Chinese,FALSE,1,3/19/19 15:42,3/19/19 15:42,3/19/19,03/19/19,Tuesday,3:00 PM,3:42 PM,3/20/19 14:59,29,100,Blacksburg,Virginia,24060,Used,D
A,1,19.99,19.99,0,0,19.99,USD,2228,FixedPriceItem,FALSE,0,3/19/19 1:42,3/19/19 1:42,3/19/19,03/19/19,Tuesday,1:00 AM,1:42 AM,3/20/19 1:21,15,100,Raleigh,North Carolina,27613,Like New,D
A,1,16.39,16.39,0,4.49,11.9,USD,175837,Chinese,TRUE,2,3/19/19 17:47,3/19/19 17:47,3/19/19,03/19/19,Tuesday,5:00 PM,5:47 PM,3/26/19 23:17,0,0,Wichita,Kansas,67212,Used,D
A,1,15.85,15.85,0,7.85,8,USD,175837,Chinese,FALSE,1,3/20/19 3:13,3/20/19 3:13,3/20/19,03/20/19,Wednesday,3:00 AM,3:13 AM,3/31/19 19:00,8,100,Boone,North Carolina,28607,New,D
A,1,14.38,14.38,0,4.39,9.99,USD,175837,FixedPriceItem,FALSE,0,3/20/19 18:18,3/20/19 18:18,3/20/19,03/20/19,Wednesday,6:00 PM,6:18 PM,3/20/19 20:37,130,100,Naperville,Illinois,60564,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,3/20/19 3:15,3/20/19 3:15,3/20/19,03/20/19,Wednesday,3:00 AM,3:15 AM,3/20/19 20:47,356,100,Somerton,Arizona,85350,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,3/21/19 18:24,3/21/19 18:24,3/21/19,03/21/19,Thursday,6:00 PM,6:24 PM,3/22/19 15:23,728,100,Murphy,North Carolina,28906,Used,D
A,1,16,16,0,0,16,USD,175837,FixedPriceItem,FALSE,0,3/21/19 1:17,3/21/19 1:17,3/21/19,03/21/19,Thursday,1:00 AM,1:17 AM,3/21/19 1:36,1127,100,Winnetka,California,91306,Used,D
A,1,16,16,0,4,12,USD,175837,FixedPriceItem,FALSE,0,3/21/19 1:04,3/21/19 1:04,3/21/19,03/21/19,Thursday,1:00 AM,1:04 AM,3/21/19 1:36,183,100,Huntington Beach,California,92647,Used,D
A,1,19.98,19.98,0,5,14.98,USD,175837,FixedPriceItem,FALSE,0,3/22/19 8:26,3/22/19 8:26,3/22/19,03/22/19,Friday,8:00 AM,8:26 AM,3/23/19 22:24,8,100,New York,New York,10023,Used,D
A,1,19.53,19.53,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,3/22/19 3:19,3/22/19 3:19,3/22/19,03/22/19,Friday,3:00 AM,3:19 AM,3/22/19 19:38,94,100,Newark,Delaware,19711,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,3/23/19 21:48,3/23/19 21:48,3/23/19,03/23/19,Saturday,9:00 PM,9:48 PM,3/24/19 20:17,1055,100,Hendersonville,Tennessee,37075,Used,D
A,1,19.94,19.94,0,4.44,15.5,USD,175837,Chinese,TRUE,2,3/23/19 22:48,3/23/19 22:48,3/23/19,03/23/19,Saturday,10:00 PM,10:48 PM,4/1/19 23:13,27,100,Flint,Michigan,48507,Open box,D
A,1,14.53,14.53,0,4.53,10,USD,175837,Chinese,FALSE,1,3/23/19 21:38,3/23/19 21:38,3/23/19,03/23/19,Saturday,9:00 PM,9:38 PM,\N,7,0,Winchester,Massachusetts,1890,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,3/24/19 4:09,3/24/19 4:09,3/24/19,03/24/19,Sunday,4:00 AM,4:09 AM,3/25/19 4:48,143,95.8,Brighton,Michigan,48116,Used,D
A,1,18.7,18.7,0,3.7,15,USD,175837,FixedPriceItem,FALSE,0,3/24/19 21:14,3/24/19 21:14,3/24/19,03/24/19,Sunday,9:00 PM,9:14 PM,3/26/19 0:46,13,100,Ann Arbor,Michigan,48104,Used,D
A,1,18.49,18.49,0,0,18.49,USD,175837,FixedPriceItem,FALSE,0,3/24/19 4:11,3/24/19 4:11,3/24/19,03/24/19,Sunday,4:00 AM,4:11 AM,3/25/19 4:48,143,95.8,Brighton,Michigan,48116,Used,D
A,1,15.82,15.82,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,3/25/19 23:39,3/25/19 23:39,3/25/19,03/25/19,Monday,11:00 PM,11:39 PM,3/26/19 19:36,723,100,Laramie,Wyoming,82073,Used,D
A,1,14.99,14.99,0,0,14.99,USD,175837,FixedPriceItem,FALSE,0,3/25/19 18:00,3/25/19 18:00,3/25/19,03/25/19,Monday,6:00 PM,6:00 PM,3/25/19 18:11,731,100,Atlanta,Georgia,30301,Used,D
A,1,19.19,19.19,0,4.19,15,USD,2228,FixedPriceItem,FALSE,0,3/25/19 2:02,3/25/19 2:02,3/25/19,03/25/19,Monday,2:00 AM,2:02 AM,4/21/19 20:14,282,100,Del Mar,California,92014,Like New,D
A,1,17.69,17.69,0,4.69,13,USD,175837,FixedPriceItem,FALSE,0,3/25/19 3:50,3/25/19 3:50,3/25/19,03/25/19,Monday,3:00 AM,3:50 AM,\N,0,0,Chico,California,95926,Used,D
A,1,16.69,16.69,0,4.69,12,USD,175837,FixedPriceItem,FALSE,0,3/25/19 3:48,3/25/19 3:48,3/25/19,03/25/19,Monday,3:00 AM,3:48 AM,\N,0,0,Chico,California,95926,Used,D
A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,3/26/19 20:59,3/26/19 20:59,3/26/19,03/26/19,Tuesday,8:00 PM,8:59 PM,3/28/19 16:57,231,100,Fort Lauderdale,Florida,33328,Used,D
A,1,14.49,14.49,0,4.5,9.99,USD,175837,FixedPriceItem,FALSE,0,3/26/19 12:09,3/26/19 12:09,3/26/19,03/26/19,Tuesday,12:00 PM,12:09 PM,3/29/19 21:20,3590,99.2,Citrus Heights,California,95621,Used,D
A,1,14.99,14.99,0,0,14.99,USD,175837,FixedPriceItem,FALSE,0,3/27/19 21:09,3/27/19 21:09,3/27/19,03/27/19,Wednesday,9:00 PM,9:09 PM,3/27/19 21:15,1399,99.5,Houston,Texas,77074,Used,D
A,1,19.5,19.5,0,0,19.5,USD,175837,FixedPriceItem,FALSE,0,3/27/19 3:34,3/27/19 3:34,3/27/19,03/27/19,Wednesday,3:00 AM,3:34 AM,3/28/19 18:01,51,100,Lakeville,Minnesota,55044,Used,D
A,1,19,19,0,0,19,USD,2228,FixedPriceItem,FALSE,0,3/27/19 3:37,3/27/19 3:37,3/27/19,03/27/19,Wednesday,3:00 AM,3:37 AM,3/28/19 18:00,51,100,Lakeville,Minnesota,55044,Very Good,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,3/27/19 4:08,3/27/19 4:08,3/27/19,03/27/19,Wednesday,4:00 AM,4:08 AM,3/27/19 4:41,7,100,Connersville,Indiana,47331,Used,D
A,1,19.97,19.97,0,0,19.97,USD,2228,FixedPriceItem,FALSE,0,3/27/19 17:13,3/27/19 17:13,3/27/19,03/27/19,Wednesday,5:00 PM,5:13 PM,3/28/19 0:07,27,100,Fort Lauderdale,Florida,33324,Very Good,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/28/19 17:08,3/28/19 17:08,3/28/19,03/28/19,Thursday,5:00 PM,5:08 PM,3/28/19 18:30,47,100,Reston,Virginia,20190,Used,D
A,1,19.49,19.49,0,4.49,15,USD,175837,FixedPriceItem,FALSE,0,3/28/19 23:18,3/28/19 23:18,3/28/19,03/28/19,Thursday,11:00 PM,11:18 PM,3/29/19 0:32,13911,99.8,Memphis,Tennessee,38135,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/28/19 23:38,3/28/19 23:38,3/28/19,03/28/19,Thursday,11:00 PM,11:38 PM,3/29/19 19:11,348,100,Flushing,New York,11355,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/28/19 2:34,3/28/19 2:34,3/28/19,03/28/19,Thursday,2:00 AM,2:34 AM,3/28/19 16:48,1751,100,San Diego,California,92168,Used,D
A,1,17,17,0,5,12,USD,175837,FixedPriceItem,FALSE,0,3/28/19 19:27,3/28/19 19:27,3/28/19,03/28/19,Thursday,7:00 PM,7:27 PM,3/28/19 23:27,22,100,Fullerton,California,92833,Used,D
A,1,19.05,19.05,0,2.75,16.3,USD,2228,Chinese,FALSE,1,3/28/19 18:27,3/28/19 18:27,3/28/19,03/28/19,Thursday,6:00 PM,6:27 PM,3/29/19 0:37,32,100,Juneau,Alaska,99801,Like New,D
A,1,19.57,19.57,0,4.57,15,USD,175837,FixedPriceItem,FALSE,0,3/29/19 18:04,3/29/19 18:04,3/29/19,03/29/19,Friday,6:00 PM,6:04 PM,3/29/19 23:23,231,100,Edinburg,Texas,78542,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,3/29/19 20:21,3/29/19 20:21,3/29/19,03/29/19,Friday,8:00 PM,8:21 PM,3/29/19 20:31,575,100,Yukon,Oklahoma,73099,Used,D
A,1,16.99,16.99,0,0,16.99,USD,3783,FixedPriceItem,FALSE,0,3/29/19 23:02,3/29/19 23:02,3/29/19,03/29/19,Friday,11:00 PM,11:02 PM,3/29/19 23:26,14,0,Valparaiso,Indiana,46384,Like New,D
A,1,19.49,19.49,0,4.49,15,USD,175837,Chinese,FALSE,1,3/30/19 17:21,3/30/19 17:21,3/30/19,03/30/19,Saturday,5:00 PM,5:21 PM,3/31/19 5:25,0,0,Morgantown,West Virginia,26505,Used,D
A,1,19.69,19.69,0,4.69,15,USD,175837,FixedPriceItem,FALSE,0,3/30/19 2:11,3/30/19 2:11,3/30/19,03/30/19,Saturday,2:00 AM,2:11 AM,4/18/19 1:56,13,100,Henderson,Nevada,89015,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,3/30/19 16:51,3/30/19 16:51,3/30/19,03/30/19,Saturday,4:00 PM,4:51 PM,3/30/19 17:01,1054,100,Roselle,Illinois,60172,Used,D
A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,3/31/19 20:44,3/31/19 20:44,3/31/19,03/31/19,Sunday,8:00 PM,8:44 PM,4/2/19 12:37,3613,98.8,Port Neches,Texas,77651,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,3/31/19 18:43,3/31/19 18:43,3/31/19,03/31/19,Sunday,6:00 PM,6:43 PM,3/31/19 19:18,385,100,Macomb,Michigan,48044,Used,D
A,1,8.28,8.28,0,3.28,5,USD,175837,Chinese,FALSE,1,3/31/19 22:20,3/31/19 22:20,3/31/19,03/31/19,Sunday,10:00 PM,10:20 PM,3/31/19 22:25,56,100,Pueblo,Colorado,81007,Used,D
