wudget,quantityAdj,pricePer,totalPricePaid,totalTaxesPaid,shipPrice,listPrice,currencyID,categoryID,listingType,auction,quantityBid,startTime,endTime,weirdTime,fixedTime,day,gmtHour,gmtTime,shippedTime,totalFeedbackN,positiveFeedbackPercent,city,state,postalCode,conditionInfo,orderStatus
A,1,17.39,17.39,0,4.39,13,USD,175837,Chinese,FALSE,1,4/1/19 0:08,4/1/19 0:08,4/1/19,04/01/19,Monday,12:00 AM,12:08 AM,4/3/19 18:12,5,0,Chicago,Illinois,60642,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/2/19 2:17,4/2/19 2:17,4/2/19,04/02/19,Tuesday,2:00 AM,2:17 AM,4/2/19 2:37,349,95.8,Oxnard,California,93035,New,D
A,1,16,16,0,0,16,USD,2228,FixedPriceItem,FALSE,0,4/3/19 21:11,4/3/19 21:11,4/3/19,04/03/19,Wednesday,9:00 PM,9:11 PM,4/5/19 18:31,22,100,Springfield,Virginia,22153,Like New,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/3/19 23:49,4/3/19 23:49,4/3/19,04/03/19,Wednesday,11:00 PM,11:49 PM,4/6/19 9:41,0,0,San Antonio,Texas,78216,Used,D
A,1,19.89,19.89,0,4.39,15.5,USD,175837,Chinese,TRUE,2,4/4/19 20:38,4/4/19 20:38,4/4/19,04/04/19,Thursday,8:00 PM,8:38 PM,4/10/19 12:36,156,100,Genoa City,Wisconsin,53128,Used,D
A,1,19.99,19.99,0,5,14.99,USD,175837,Chinese,FALSE,1,4/4/19 15:20,4/4/19 15:20,4/4/19,04/04/19,Thursday,3:00 PM,3:20 PM,4/4/19 15:34,17527,100,Imperial,Missouri,63052,Used,D
A,1,18.36,18.36,0,0,18.36,USD,2228,FixedPriceItem,FALSE,0,4/5/19 0:19,4/5/19 0:19,4/5/19,04/05/19,Friday,12:00 AM,12:19 AM,4/7/19 20:18,3404,99.6,Alton,Illinois,62002,Like New,D
A,1,18.99,18.99,0,4.49,14.5,USD,175837,Chinese,TRUE,4,4/5/19 13:33,4/5/19 13:33,4/5/19,04/05/19,Friday,1:00 PM,1:33 PM,4/16/19 15:23,0,0,Atlanta,Georgia,30327,Used,D
A,1,20,20,0,0,20,USD,175837,Chinese,FALSE,1,4/5/19 0:57,4/5/19 0:57,4/5/19,04/05/19,Friday,12:00 AM,12:57 AM,4/5/19 13:05,355,100,Pompano Beach,Florida,33065,Used,D
A,1,17,17,0,3,14,USD,175837,FixedPriceItem,FALSE,0,4/5/19 23:03,4/5/19 23:03,4/5/19,04/05/19,Friday,11:00 PM,11:03 PM,4/7/19 2:46,1886,100,Burlingame,California,94010,Used,D
A,1,14.99,14.99,0,0,14.99,USD,175837,FixedPriceItem,FALSE,0,4/7/19 23:34,4/7/19 23:34,4/7/19,04/07/19,Sunday,11:00 PM,11:34 PM,4/8/19 21:24,4147,99.6,Winter Park,Florida,32792,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/8/19 19:17,4/8/19 19:17,4/8/19,04/08/19,Monday,7:00 PM,7:17 PM,4/9/19 13:30,527,100,Parker,Colorado,80138,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,4/9/19 20:25,4/9/19 20:25,4/9/19,04/09/19,Tuesday,8:00 PM,8:25 PM,4/9/19 20:44,718,99.7,Memphis,Tennessee,38108,Used,D
A,1,19.49,19.49,0,4.49,15,USD,175837,Chinese,FALSE,1,4/10/19 21:08,4/10/19 21:08,4/10/19,04/10/19,Wednesday,9:00 PM,9:08 PM,4/10/19 22:03,4,0,Saint Paul,Minnesota,55124,Used,D
A,2,17.855,35.71,0,5.71,30,USD,175837,FixedPriceItem,FALSE,0,4/10/19 1:20,4/10/19 1:20,4/10/19,04/10/19,Wednesday,1:00 AM,1:20 AM,4/10/19 18:40,662,100,Carmel,Indiana,46032,Used,D
A,26,10.30769231,268,0,18,250,USD,175837,FixedPriceItem,FALSE,0,4/13/19 18:25,4/13/19 18:25,4/13/19,04/13/19,Saturday,6:00 PM,6:25 PM,4/13/19 20:03,364,100,San Antonio,Texas,78239,Used,D
A,1,18.95,18.95,0,0,18.95,USD,175837,FixedPriceItem,FALSE,0,4/13/19 16:44,4/13/19 16:44,4/13/19,04/13/19,Saturday,4:00 PM,4:44 PM,4/13/19 16:53,705,100,High Point,North Carolina,27265,Used,D
A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,4/13/19 22:26,4/13/19 22:26,4/13/19,04/13/19,Saturday,10:00 PM,10:26 PM,4/16/19 0:51,140,100,Sault Sainte Marie,Michigan,49783,Used,D
A,1,19.82,19.82,0,3.82,16,USD,175837,Chinese,FALSE,1,4/13/19 16:37,4/13/19 16:37,4/13/19,04/13/19,Saturday,4:00 PM,4:37 PM,4/13/19 18:12,16,100,Miami,Florida,33169,Used,D
A,1,16,16,0,8,8,USD,175837,FixedPriceItem,FALSE,0,4/14/19 1:11,4/14/19 1:11,4/14/19,04/14/19,Sunday,1:00 AM,1:11 AM,4/15/19 19:23,86,100,Buena Park,California,90621,Used,D
C,1,29.98,29.98,0,0,29.98,USD,9972,FixedPriceItem,FALSE,0,2/16/19 22:23,4/15/19 18:08,4/15/19,04/15/19,Monday,6:00 PM,6:08 PM,2/19/19 13:49,1288,100,Milwaukee,Wisconsin,53220,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,4/15/19 18:08,4/15/19 18:08,4/15/19,04/15/19,Monday,6:00 PM,6:08 PM,4/15/19 20:19,5306,100,Oroville,Washington,98844,Open box,D
C,1,29.5,29.5,0,0,29.5,USD,9972,FixedPriceItem,FALSE,0,3/4/19 2:17,4/15/19 18:08,4/15/19,04/15/19,Monday,6:00 PM,6:08 PM,3/4/19 18:25,166,100,Houston,Texas,77082,Used,D
C,1,0,0,0,0.01,25,USD,9972,FixedPriceItem,FALSE,0,2/7/19 14:23,4/15/19 18:08,4/15/19,04/15/19,Monday,6:00 PM,6:08 PM,\N,2,100,Fresh Meadows,New York,11365,Used,D
A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,4/15/19 18:29,4/15/19 18:29,4/15/19,04/15/19,Monday,6:00 PM,6:29 PM,4/15/19 20:53,465,98.6,Eastpointe,Michigan,48021,Used,D
C,1,27.85,27.85,0,5.85,22,USD,9972,Chinese,FALSE,1,2/11/19 18:44,4/15/19 18:08,4/15/19,04/15/19,Monday,6:00 PM,6:08 PM,2/14/19 17:06,10,75,El Dorado,Arkansas,71730,Used,D
C,1,27.53,27.53,0,5.53,22,USD,175837,FixedPriceItem,FALSE,0,2/15/19 0:17,4/15/19 18:08,4/15/19,04/15/19,Monday,6:00 PM,6:08 PM,2/27/19 19:07,8,100,Peoria,Arizona,85382,Used,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,4/16/19 20:13,4/16/19 20:13,4/16/19,04/16/19,Tuesday,8:00 PM,8:13 PM,4/16/19 23:44,1483,100,Lynnwood,Washington,98036,Used,D
A,1,18.74,18.74,0,3.74,15,USD,175837,Chinese,FALSE,1,4/17/19 2:25,4/17/19 2:25,4/17/19,04/17/19,Wednesday,2:00 AM,2:25 AM,4/17/19 12:29,191,100,Holmen,Wisconsin,54636,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/17/19 19:35,4/17/19 19:35,4/17/19,04/17/19,Wednesday,7:00 PM,7:35 PM,4/20/19 12:11,577,100,Saint Louis,Missouri,63126,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,4/18/19 20:33,4/18/19 20:33,4/18/19,04/18/19,Thursday,8:00 PM,8:33 PM,4/19/19 15:48,110,100,San Luis Obispo,California,93405,Used,D
A,1,17.75,17.75,0,0,17.75,USD,175837,FixedPriceItem,FALSE,0,4/18/19 3:53,4/18/19 3:53,4/18/19,04/18/19,Thursday,3:00 AM,3:53 AM,4/20/19 2:11,217,97,Elk Grove,California,95624,Used,D
A,1,19.88,19.88,0,0,19.88,USD,175837,FixedPriceItem,FALSE,0,4/21/19 0:13,4/21/19 0:13,4/21/19,04/21/19,Sunday,12:00 AM,12:13 AM,4/23/19 3:32,1116,99.7,Opelika,Alabama,36804,Used,D
A,1,17.95,17.95,0,0,17.95,USD,175837,FixedPriceItem,FALSE,0,4/22/19 17:51,4/22/19 17:51,4/22/19,04/22/19,Monday,5:00 PM,5:51 PM,4/23/19 2:59,1202,100,Portland,Oregon,97202,Used,D
A,1,19.69,19.69,0,4.69,15,USD,175837,Chinese,FALSE,1,4/23/19 23:40,4/23/19 23:49,4/23/19,04/23/19,Tuesday,11:00 PM,11:49 PM,4/25/19 15:00,1648,100,Calexico,California,92231,Used,D
A,1,18.78,18.78,0,3.78,15,USD,175837,FixedPriceItem,FALSE,0,4/23/19 14:56,4/24/19 2:57,4/24/19,04/24/19,Wednesday,2:00 AM,2:57 AM,4/24/19 12:23,1,100,Altamonte Springs,Florida,32701,Used,D
A,1,15,15,0,0.01,15,USD,175837,FixedPriceItem,FALSE,0,4/26/19 7:43,4/26/19 7:48,4/26/19,04/26/19,Friday,7:00 AM,7:48 AM,4/26/19 21:48,57,98.3,Albion,Washington,99102,Used,D
C,1,24.99,24.99,0,0,24.99,USD,9972,FixedPriceItem,FALSE,0,4/27/19 21:41,4/27/19 21:45,4/27/19,04/27/19,Saturday,9:00 PM,9:45 PM,4/28/19 23:21,27,100,Seattle,Washington,98188,Used,D
C,1,23.89,23.89,0,4.89,19,USD,9972,FixedPriceItem,FALSE,0,4/10/19 3:45,4/27/19 19:45,4/27/19,04/27/19,Saturday,7:00 PM,7:45 PM,4/27/19 23:29,1244,100,Paducah,Kentucky,42001,Used,D
A,1,19.89,19.89,0,4.39,15.5,USD,175837,FixedPriceItem,FALSE,0,4/28/19 18:11,4/28/19 18:23,4/28/19,04/28/19,Sunday,6:00 PM,6:23 PM,4/28/19 20:35,582,100,Madison,Wisconsin,53705,Used,D
A,1,20,20,0,5,15,USD,175837,FixedPriceItem,FALSE,0,4/27/19 20:14,4/28/19 20:15,4/28/19,04/28/19,Sunday,8:00 PM,8:15 PM,\N,15,0,Louisville,Kentucky,40216,Used,S
A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,4/28/19 16:32,4/28/19 16:36,4/28/19,04/28/19,Sunday,4:00 PM,4:36 PM,4/28/19 18:09,1669,100,Fresno,California,93702,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,4/29/19 2:44,4/29/19 2:49,4/29/19,04/29/19,Monday,2:00 AM,2:49 AM,4/29/19 15:53,9,100,College Station,Texas,77840,Used,D
C,1,25.35,25.35,0,5.35,20,USD,9972,Chinese,FALSE,1,4/29/19 2:21,4/29/19 2:25,4/29/19,04/29/19,Monday,2:00 AM,2:25 AM,4/29/19 16:33,57,100,Bronx,New York,10456,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/29/19 19:40,4/29/19 19:47,4/29/19,04/29/19,Monday,7:00 PM,7:47 PM,5/1/19 12:43,691,97.8,Boswell,Indiana,47921,Used,D
A,1,16.53,16.53,0,4.53,12,USD,175837,FixedPriceItem,FALSE,0,4/28/19 17:50,4/29/19 5:51,4/29/19,04/29/19,Monday,5:00 AM,5:51 AM,\N,22,100,Orlando,Florida,32820,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,4/29/19 0:43,4/29/19 0:48,4/29/19,04/29/19,Monday,12:00 AM,12:48 AM,4/29/19 7:17,46,100,San Diego,California,92122,Used,D
A,1,10,10,0,0,10,USD,2228,FixedPriceItem,FALSE,0,4/30/19 0:36,4/30/19 0:57,4/30/19,04/30/19,Tuesday,12:00 AM,12:57 AM,4/30/19 2:46,930,100,Davis,California,95618,Very Good,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/1/19 0:16,5/1/19 0:21,5/1/19,05/01/19,Wednesday,12:00 AM,12:21 AM,5/1/19 1:08,24,100,State College,Pennsylvania,16801,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/1/19 1:46,5/1/19 1:50,5/1/19,05/01/19,Wednesday,1:00 AM,1:50 AM,5/3/19 15:44,1094,98.4,Chesterfield,Missouri,63005,Used,D
B,30,4.866666667,146,0,0,146,USD,175837,Chinese,FALSE,1,4/24/19 23:55,5/1/19 23:55,5/1/19,05/01/19,Wednesday,11:00 PM,11:55 PM,5/23/19 4:41,0,0,Boulder,Colorado,80303,Seller ref,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/1/19 19:34,5/1/19 19:42,5/1/19,05/01/19,Wednesday,7:00 PM,7:42 PM,5/3/19 20:06,1192,99.1,Chula Vista,California,91911,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/1/19 20:58,5/1/19 21:02,5/1/19,05/01/19,Wednesday,9:00 PM,9:02 PM,5/3/19 4:13,141,100,Redding,California,96001,New,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/2/19 0:49,5/2/19 12:49,5/2/19,05/02/19,Thursday,12:00 PM,12:49 PM,5/2/19 20:41,25,100,Eau Claire,Wisconsin,54703,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,5/2/19 21:09,5/2/19 21:13,5/2/19,05/02/19,Thursday,9:00 PM,9:13 PM,5/3/19 12:30,60,100,Missoula,Montana,59801,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/2/19 2:16,5/2/19 2:20,5/2/19,05/02/19,Thursday,2:00 AM,2:20 AM,5/2/19 21:14,1745,100,Brownsburg,Indiana,46112,Used,D
A,1,14.53,14.53,0,4.53,10,USD,175837,Chinese,FALSE,1,5/3/19 0:08,5/3/19 0:39,5/3/19,05/03/19,Friday,12:00 AM,12:39 AM,5/3/19 14:29,6,100,Fort Worth,Texas,76137,Used,D
A,1,25.06,25.06,0,7.03,18.03,USD,175837,FixedPriceItem,FALSE,0,5/3/19 3:35,5/3/19 3:39,5/3/19,05/03/19,Friday,3:00 AM,3:39 AM,\N,4579,100,Jackson,Michigan,49202,Open box,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/5/19 5:09,5/4/19 0:00,5/4/19,05/04/19,Saturday,12:00 AM,12:00 AM,5/6/19 2:01,568,100,Oklahoma City,Oklahoma,73107,Used,D
A,1,20,20,0,6,14,USD,175837,Chinese,FALSE,1,5/3/19 22:30,5/4/19 3:42,5/4/19,05/04/19,Saturday,3:00 AM,3:42 AM,5/5/19 17:55,659,100,Clarendon Hills,Illinois,60514,Used,D
A,1,19.98,19.98,0,4.99,14.99,USD,175837,FixedPriceItem,FALSE,0,5/5/19 15:01,5/5/19 15:05,5/5/19,05/05/19,Sunday,3:00 PM,3:05 PM,5/6/19 17:21,46,100,Watertown,Wisconsin,53098,Used,D
C,1,20,20,0,0,20,USD,9972,FixedPriceItem,FALSE,0,4/15/19 2:35,5/5/19 15:15,5/5/19,05/05/19,Sunday,3:00 PM,3:15 PM,5/5/19 19:50,1263,92.4,Fayetteville,North Carolina,28314,Used,D
A,1,19.49,19.49,0,4.49,15,USD,175837,FixedPriceItem,FALSE,0,5/6/19 0:53,5/6/19 0:58,5/6/19,05/06/19,Monday,12:00 AM,12:58 AM,5/6/19 1:09,140,100,Rimersburg,Pennsylvania,16248,Used,D
A,1,18.8,18.8,0,3.95,14.85,USD,175837,FixedPriceItem,FALSE,0,5/6/19 1:51,5/6/19 1:54,5/6/19,05/06/19,Monday,1:00 AM,1:54 AM,5/6/19 2:00,15777,99.9,Lansing,Michigan,48906,Used,D
A,1,15,15,0,0,15,USD,175837,FixedPriceItem,FALSE,0,5/6/19 21:12,5/6/19 21:25,5/6/19,05/06/19,Monday,9:00 PM,9:25 PM,5/7/19 16:54,46,100,Southfield,Michigan,48076,Used,D
A,1,19.27,19.27,0,3.28,15.99,USD,175837,FixedPriceItem,FALSE,0,5/6/19 2:45,5/6/19 0:00,5/6/19,05/06/19,Monday,12:00 AM,12:00 AM,5/6/19 12:10,2218,99.6,Englewood,Florida,34223,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/6/19 1:43,5/6/19 1:46,5/6/19,05/06/19,Monday,1:00 AM,1:46 AM,5/6/19 2:35,286,100,Ripon,California,95366,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/7/19 18:43,5/7/19 18:48,5/7/19,05/07/19,Tuesday,6:00 PM,6:48 PM,5/7/19 19:00,174,0,Richmond,Virginia,23236,Used,D
A,1,14.99,14.99,0,0,14.99,USD,175837,FixedPriceItem,FALSE,0,5/7/19 20:50,5/7/19 20:55,5/7/19,05/07/19,Tuesday,8:00 PM,8:55 PM,5/9/19 3:13,1600,100,San Antonio,Texas,78249,Used,D
C,1,25,25,0,0,25,USD,908,FixedPriceItem,FALSE,0,1/25/19 16:43,5/7/19 1:38,5/7/19,05/07/19,Tuesday,1:00 AM,1:38 AM,5/13/19 23:33,24,100,Philadelphia,Pennsylvania,19115,Used,S
A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,5/7/19 21:11,5/7/19 21:19,5/7/19,05/07/19,Tuesday,9:00 PM,9:19 PM,5/7/19 21:25,10,100,Ferndale,Michigan,48220,Used,D
A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,5/7/19 23:42,5/7/19 23:53,5/7/19,05/07/19,Tuesday,11:00 PM,11:53 PM,5/9/19 8:34,131,100,Melbourne,Florida,32940,Used,D
C,1,27,27,0,5,22,USD,9972,FixedPriceItem,FALSE,0,5/7/19 20:17,5/7/19 20:26,5/7/19,05/07/19,Tuesday,8:00 PM,8:26 PM,5/9/19 1:58,73,100,Redwood City,California,94061,Used,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,5/8/19 17:57,5/8/19 18:02,5/8/19,05/08/19,Wednesday,6:00 PM,6:02 PM,5/9/19 23:33,328,100,Spokane,Washington,99202,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/5/19 22:25,5/8/19 13:10,5/8/19,05/08/19,Wednesday,1:00 PM,1:10 PM,5/8/19 14:06,375,99.3,Woodbridge,Virginia,22191,Open box,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,5/8/19 21:41,5/8/19 21:45,5/8/19,05/08/19,Wednesday,9:00 PM,9:45 PM,5/9/19 20:48,908,98.8,Belton,South Carolina,29627,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/8/19 16:34,5/8/19 16:43,5/8/19,05/08/19,Wednesday,4:00 PM,4:43 PM,5/9/19 1:15,14,100,Boulder City,Nevada,89005,Used,D
A,1,18.77,18.77,0,0,18.77,USD,175837,FixedPriceItem,FALSE,0,5/8/19 21:34,5/8/19 21:38,5/8/19,05/08/19,Wednesday,9:00 PM,9:38 PM,5/9/19 8:21,130,100,Minneapolis,Minnesota,55426,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/8/19 22:04,5/8/19 22:08,5/8/19,05/08/19,Wednesday,10:00 PM,10:08 PM,5/9/19 8:54,4350,100,Carterville,Illinois,62918,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/8/19 0:37,5/8/19 0:55,5/8/19,05/08/19,Wednesday,12:00 AM,12:55 AM,5/8/19 2:09,287,100,Ripon,California,95366,Used,D
A,1,19.5,19.5,0,7.5,12,USD,175837,Chinese,FALSE,1,5/1/19 20:10,5/8/19 20:10,5/8/19,05/08/19,Wednesday,8:00 PM,8:10 PM,5/8/19 21:54,227,100,Manteca,California,95336,Used,D
A,1,17.95,17.95,0,0,17.95,USD,175837,FixedPriceItem,FALSE,0,5/9/19 1:50,5/9/19 2:05,5/9/19,05/09/19,Thursday,2:00 AM,2:05 AM,5/9/19 21:29,3812,99.3,Burleson,Texas,76028,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/9/19 18:51,5/9/19 18:57,5/9/19,05/09/19,Thursday,6:00 PM,6:57 PM,5/10/19 20:40,179,99.3,Saint Louis,Missouri,63129,Used,D
A,1,17.39,17.39,0,4.39,13,USD,175837,FixedPriceItem,FALSE,0,5/9/19 19:36,5/9/19 21:04,5/9/19,05/09/19,Thursday,9:00 PM,9:04 PM,5/10/19 21:46,21,100,East Lansing,Michigan,48825,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/10/19 1:02,5/10/19 1:07,5/10/19,05/10/19,Friday,1:00 AM,1:07 AM,5/10/19 11:42,77,100,Austin,Texas,78727,Used,D
A,1,20.25,20.25,0,2.75,17.5,USD,2228,Chinese,FALSE,1,5/10/19 23:42,5/10/19 23:48,5/10/19,05/10/19,Friday,11:00 PM,11:48 PM,5/13/19 7:42,227,100,Cleveland,Tennessee,37312,Good,D
A,1,19.49,19.49,0,4.49,15,USD,175837,Chinese,FALSE,1,5/11/19 21:39,5/11/19 21:44,5/11/19,05/11/19,Saturday,9:00 PM,9:44 PM,5/12/19 6:19,162,100,Hendersonville,Tennessee,37075,Used,D
A,1,20,20,0,0,20,USD,175837,Chinese,FALSE,1,5/11/19 23:02,5/11/19 23:06,5/11/19,05/11/19,Saturday,11:00 PM,11:06 PM,5/13/19 20:50,269,95.3,Statesboro,Georgia,30458,Used,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,5/11/19 20:24,5/11/19 20:32,5/11/19,05/11/19,Saturday,8:00 PM,8:32 PM,5/15/19 2:32,12,100,Anaheim,California,92808,Used,D
A,1,19.79,19.79,0,4.49,15.3,USD,175837,Chinese,FALSE,1,5/13/19 0:12,5/13/19 0:18,5/13/19,05/13/19,Monday,12:00 AM,12:18 AM,5/13/19 8:46,833,100,Hamburg,Pennsylvania,19526,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/13/19 15:06,5/13/19 15:40,5/13/19,05/13/19,Monday,3:00 PM,3:40 PM,5/14/19 8:44,89,100,Olney,Maryland,20832,Open box,D
A,1,17.95,17.95,0,0,17.95,USD,175837,FixedPriceItem,FALSE,0,5/14/19 1:58,5/14/19 2:03,5/14/19,05/14/19,Tuesday,2:00 AM,2:03 AM,\N,2212,100,Canton,Michigan,48187,Used,D
