wudget,quantityAdj,pricePer,totalPricePaid,totalTaxesPaid,shipPrice,listPrice,currencyID,categoryID,listingType,auction,quantityBid,startTime,endTime,weirdTime,fixedTime,day,gmtHour,gmtTime,shippedTime,totalFeedbackN,positiveFeedbackPercent,city,state,postalCode,conditionInfo,orderStatus
A,1,17.9,17.9,0,7.9,10,USD,175837,Chinese,FALSE,1,5/14/19 17:11,5/14/19 17:24,5/14/19,05/14/19,Tuesday,5:00 PM,5:24 PM,5/16/19 1:20,2642,100,Reseda,California,91335,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/15/19 21:22,5/15/19 21:25,5/15/19,05/15/19,Wednesday,9:00 PM,9:25 PM,5/16/19 5:35,3823,99.3,Burleson,Texas,76028,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/15/19 15:19,5/15/19 15:24,5/15/19,05/15/19,Wednesday,3:00 PM,3:24 PM,5/16/19 19:18,22,85.7,Greenville,South Carolina,29601,Used,D
A,2,19.99,39.98,0,0,39.98,USD,175837,FixedPriceItem,FALSE,0,5/15/19 23:46,5/15/19 23:50,5/15/19,05/15/19,Wednesday,11:00 PM,11:50 PM,5/16/19 19:53,4,100,Broken Arrow,Oklahoma,74012,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/15/19 14:19,5/15/19 15:02,5/15/19,05/15/19,Wednesday,3:00 PM,3:02 PM,5/16/19 21:26,270,95.3,Statesboro,Georgia,30458,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/15/19 22:33,5/15/19 22:36,5/15/19,05/15/19,Wednesday,10:00 PM,10:36 PM,5/17/19 22:47,87,100,Wesley Chapel,Florida,33545,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/15/19 18:16,5/15/19 18:29,5/15/19,05/15/19,Wednesday,6:00 PM,6:29 PM,5/16/19 0:15,98,100,Sunnyvale,California,94086,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/15/19 21:09,5/15/19 21:14,5/15/19,05/15/19,Wednesday,9:00 PM,9:14 PM,5/15/19 22:05,75,100,Bakersfield,California,93390,Used,D
A,1,18.5,18.5,0,0,18.5,USD,175837,FixedPriceItem,FALSE,0,5/15/19 21:15,5/15/19 21:22,5/15/19,05/15/19,Wednesday,9:00 PM,9:22 PM,5/16/19 20:49,190,100,El Centro,California,92243,Used,D
A,5,19.15,95.75,0,15.75,80,USD,175837,FixedPriceItem,FALSE,0,5/17/19 19:55,5/17/19 20:39,5/17/19,05/17/19,Friday,8:00 PM,8:39 PM,\N,62,95.5,Albion,Washington,99102,Used,D
A,1,13.66,13.66,0,3.66,10,USD,175837,FixedPriceItem,FALSE,0,5/17/19 15:11,5/17/19 15:15,5/17/19,05/17/19,Friday,3:00 PM,3:15 PM,5/21/19 18:34,6,100,East Lansing,Michigan,48823,Used,D
A,1,19.53,19.53,0,4.53,15,USD,175837,Chinese,FALSE,1,5/17/19 22:14,5/17/19 22:19,5/17/19,05/17/19,Friday,10:00 PM,10:19 PM,5/21/19 2:47,141,100,Norton,Massachusetts,2766,Used,D
A,1,18.84,18.84,0,7.85,10.99,USD,175837,FixedPriceItem,FALSE,0,5/18/19 18:35,5/18/19 19:14,5/18/19,05/18/19,Saturday,7:00 PM,7:14 PM,5/19/19 20:06,68,100,Omaha,Nebraska,68114,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/18/19 1:20,5/18/19 21:54,5/18/19,05/18/19,Saturday,9:00 PM,9:54 PM,5/20/19 19:23,71,100,Glen Burnie,Maryland,21061,Used,D
A,1,20,20,0,0,20,USD,3783,FixedPriceItem,FALSE,0,5/18/19 1:01,5/18/19 1:05,5/18/19,05/18/19,Saturday,1:00 AM,1:05 AM,5/19/19 8:46,204,100,Anaheim,California,92801,Like New,D
A,1,19.97,19.97,0,0,19.97,USD,175837,FixedPriceItem,FALSE,0,5/19/19 2:56,5/19/19 3:00,5/19/19,05/19/19,Sunday,3:00 AM,3:00 AM,5/19/19 13:35,379,100,St. George,Utah,84790,Used,D
A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,5/19/19 0:21,5/19/19 0:26,5/19/19,05/19/19,Sunday,12:00 AM,12:26 AM,5/20/19 13:11,720,100,Dittmer,Missouri,63023,New,D
A,2,20.015,40.03,0,4.53,35.5,USD,175837,FixedPriceItem,FALSE,0,5/19/19 17:05,5/19/19 17:25,5/19/19,05/19/19,Sunday,5:00 PM,5:25 PM,5/23/19 3:40,12,100,Mansfield,Massachusetts,2048,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 0:06,5/19/19 0:00,5/19/19,05/19/19,Sunday,12:00 AM,12:00 AM,5/20/19 14:08,228,100,Lewiston,Idaho,83501,Used,D
A,1,19.5,19.5,0,7.5,12,USD,175837,FixedPriceItem,FALSE,0,5/19/19 3:53,5/19/19 3:58,5/19/19,05/19/19,Sunday,3:00 AM,3:58 AM,5/20/19 17:35,725,100,Fort Lauderdale,Florida,33326,Used,D
A,1,18.24,18.24,0,3.25,14.99,USD,2228,FixedPriceItem,FALSE,0,5/20/19 19:15,5/20/19 19:28,5/20/19,05/20/19,Monday,7:00 PM,7:28 PM,5/21/19 19:22,701,99.3,Princeton,West Virginia,24740,Like New,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 19:51,5/20/19 19:54,5/20/19,05/20/19,Monday,7:00 PM,7:54 PM,5/22/19 20:15,1138,100,Tahlequah,Oklahoma,74464,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 21:34,5/20/19 21:42,5/20/19,05/20/19,Monday,9:00 PM,9:42 PM,5/21/19 11:34,6048,99.6,Reno,Nevada,89523,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 3:05,5/20/19 3:09,5/20/19,05/20/19,Monday,3:00 AM,3:09 AM,5/20/19 11:24,602,100,Dixon,Missouri,65459,Used,D
A,1,16.98,16.98,0,3.99,12.99,USD,2228,Chinese,FALSE,1,5/20/19 21:32,5/20/19 21:36,5/20/19,05/20/19,Monday,9:00 PM,9:36 PM,5/23/19 14:20,8,100,Minneapolis,Minnesota,55407,Like New,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 16:47,5/20/19 17:49,5/20/19,05/20/19,Monday,5:00 PM,5:49 PM,5/21/19 22:48,621,100,Fort Wayne,Indiana,46818,Used,D
A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,5/20/19 15:37,5/20/19 16:04,5/20/19,05/20/19,Monday,4:00 PM,4:04 PM,5/20/19 20:34,54,0,Georgetown,Indiana,47122,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 14:05,5/20/19 14:10,5/20/19,05/20/19,Monday,2:00 PM,2:10 PM,5/20/19 21:37,66,100,Lake Zurich,Illinois,60047,Used,D
A,1,16.99,16.99,0,0,16.99,USD,175837,FixedPriceItem,FALSE,0,5/20/19 3:47,5/20/19 3:53,5/20/19,05/20/19,Monday,3:00 AM,3:53 AM,5/21/19 23:01,40,83.3,Roswell,Georgia,30075,Open box,D
A,1,19.88,19.88,0,0,19.88,USD,175837,FixedPriceItem,FALSE,0,5/20/19 2:45,5/20/19 2:48,5/20/19,05/20/19,Monday,2:00 AM,2:48 AM,5/20/19 10:56,150,99.2,Tallahassee,Florida,32305,Used,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,5/21/19 20:55,5/21/19 20:59,5/21/19,05/21/19,Tuesday,8:00 PM,8:59 PM,5/22/19 23:18,502,100,Anderson,South Carolina,29621,Used,D
A,1,19.98,19.98,0,4.99,14.99,USD,175837,FixedPriceItem,FALSE,0,5/21/19 15:49,5/21/19 15:54,5/21/19,05/21/19,Tuesday,3:00 PM,3:54 PM,5/22/19 16:18,49,100,Caledonia,Michigan,49316,Used,D
A,1,20.59,20.59,0,4.39,16.2,USD,175837,Chinese,FALSE,1,5/21/19 4:43,5/21/19 4:47,5/21/19,05/21/19,Tuesday,4:00 AM,4:47 AM,5/21/19 5:00,92,100,Chicago,Illinois,60623,Used,D
A,1,18.5,18.5,0,0,18.5,USD,175837,Chinese,FALSE,1,5/21/19 12:57,5/21/19 13:00,5/21/19,05/21/19,Tuesday,1:00 PM,1:00 PM,5/21/19 14:42,59,50,Orlando,Florida,32828,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/22/19 18:30,5/22/19 18:34,5/22/19,05/22/19,Wednesday,6:00 PM,6:34 PM,5/22/19 23:11,647,99.2,Spokane,Washington,99223,Used,D
C,1,24.98,24.98,0,4.99,19.99,USD,9972,FixedPriceItem,FALSE,0,5/22/19 20:24,5/22/19 20:32,5/22/19,05/22/19,Wednesday,8:00 PM,8:32 PM,5/23/19 5:18,3361,98.8,Mount Vernon,Texas,75457,Used,D
A,1,18.98,18.98,0,0,18.98,USD,175837,FixedPriceItem,FALSE,0,5/22/19 3:37,5/22/19 3:42,5/22/19,05/22/19,Wednesday,3:00 AM,3:42 AM,5/22/19 15:43,285,100,Portland,Oregon,97203,Used,D
A,1,16.75,16.75,0,2.75,14,USD,268,FixedPriceItem,FALSE,0,5/22/19 3:47,5/22/19 16:01,5/22/19,05/22/19,Wednesday,4:00 PM,4:01 PM,5/23/19 3:41,0,0,Pomona,New York,10970,Like New,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/22/19 5:09,5/22/19 5:16,5/22/19,05/22/19,Wednesday,5:00 AM,5:16 AM,5/22/19 15:48,3781,100,Ceres,California,95307,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/23/19 3:15,5/23/19 3:20,5/23/19,05/23/19,Thursday,3:00 AM,3:20 AM,5/24/19 0:27,4,100,Austin,Texas,78751,Used,D
A,1,19.99,19.99,0,0,19.99,USD,2228,FixedPriceItem,FALSE,0,5/23/19 0:45,5/23/19 0:49,5/23/19,05/23/19,Thursday,12:00 AM,12:49 AM,5/23/19 22:31,2278,100,Independence,Oregon,97351,Very Good,D
A,1,18.5,18.5,0,0,18.5,USD,2228,FixedPriceItem,FALSE,0,5/23/19 23:02,5/23/19 23:06,5/23/19,05/23/19,Thursday,11:00 PM,11:06 PM,5/24/19 7:39,0,0,Las Vegas,Nevada,89110,Like New,D
A,3,20.79,62.37,0,4.39,49.2,USD,175837,FixedPriceItem,FALSE,0,5/23/19 19:11,5/23/19 19:20,5/23/19,05/23/19,Thursday,7:00 PM,7:20 PM,5/23/19 23:22,12,100,East Lansing,Michigan,48823,Used,D
A,1,18.99,18.99,0,0,18.99,USD,175837,FixedPriceItem,FALSE,0,5/23/19 2:08,5/23/19 3:33,5/23/19,05/23/19,Thursday,3:00 AM,3:33 AM,5/23/19 17:41,291,100,Williamston,Michigan,48895,Used,D
A,1,19.75,19.75,0,0,19.75,USD,175837,Chinese,FALSE,1,5/23/19 14:04,5/23/19 14:13,5/23/19,05/23/19,Thursday,2:00 PM,2:13 PM,5/23/19 19:48,1139,98.6,Paintsville,Kentucky,41240,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/23/19 4:16,5/23/19 4:22,5/23/19,05/23/19,Thursday,4:00 AM,4:22 AM,5/23/19 12:28,20,0,San Marcos,California,92078,Used,D
A,1,19.45,19.45,0,0,19.45,USD,175837,FixedPriceItem,FALSE,0,5/23/19 23:29,5/23/19 23:37,5/23/19,05/23/19,Thursday,11:00 PM,11:37 PM,5/25/19 1:05,2471,99.8,Elk Grove,California,95758,Used,D
A,1,18.98,18.98,0,3.99,14.99,USD,175837,FixedPriceItem,FALSE,0,5/24/19 18:26,5/24/19 14:46,5/24/19,05/24/19,Friday,2:00 PM,2:46 PM,5/25/19 8:30,429,95.9,McHenry,Illinois,60051,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/24/19 16:34,5/24/19 14:46,5/24/19,05/24/19,Friday,2:00 PM,2:46 PM,5/27/19 15:02,141,95.9,Phoenix,Arizona,85033,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/25/19 1:49,5/25/19 1:53,5/25/19,05/25/19,Saturday,1:00 AM,1:53 AM,5/29/19 3:32,15,100,San Antonio,Texas,78249,New,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/25/19 21:52,5/25/19 21:58,5/25/19,05/25/19,Saturday,9:00 PM,9:58 PM,5/26/19 6:30,1183,100,Las Cruces,New Mexico,88011,Used,D
A,1,19.52,19.52,0,4.53,14.99,USD,175837,FixedPriceItem,FALSE,0,5/25/19 1:33,5/25/19 1:49,5/25/19,05/25/19,Saturday,1:00 AM,1:49 AM,5/25/19 9:59,226,100,Randolph,New Jersey,7869,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,5/25/19 1:06,5/25/19 2:30,5/25/19,05/25/19,Saturday,2:00 AM,2:30 AM,5/25/19 9:37,306,99.5,Baltimore,Maryland,21230,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/25/19 20:32,5/25/19 20:35,5/25/19,05/25/19,Saturday,8:00 PM,8:35 PM,5/28/19 13:01,2,100,Fresno,California,93720,New,D
A,1,16.53,16.53,0,4.53,12,USD,175837,Chinese,FALSE,1,5/16/19 23:28,5/26/19 23:28,5/26/19,05/26/19,Sunday,11:00 PM,11:28 PM,5/28/19 9:50,1,0,Massapequa,New York,11758,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/26/19 7:22,5/26/19 2:30,5/26/19,05/26/19,Sunday,2:00 AM,2:30 AM,5/28/19 19:03,352,99.2,Las Vegas,Nevada,89169,Used,D
A,1,18.69,18.69,0,0,18.69,USD,175837,FixedPriceItem,FALSE,0,5/26/19 23:52,5/26/19 23:56,5/26/19,05/26/19,Sunday,11:00 PM,11:56 PM,5/28/19 23:09,93,100,Fenton,Missouri,63026,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/26/19 23:43,5/26/19 23:48,5/26/19,05/26/19,Sunday,11:00 PM,11:48 PM,5/27/19 8:46,1,100,Orlando,Florida,32822,Used,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,3/19/19 23:47,5/26/19 18:02,5/26/19,05/26/19,Sunday,6:00 PM,6:02 PM,5/27/19 3:25,94,100,Novato,California,94947,Used,D
A,1,19.69,19.69,0,4.69,15,USD,175837,Chinese,FALSE,1,5/26/19 5:02,5/26/19 2:30,5/26/19,05/26/19,Sunday,2:00 AM,2:30 AM,5/27/19 6:38,23,100,Oceanside,California,92056,Used,D
A,1,16.5,16.5,0,1.5,15,USD,175837,FixedPriceItem,FALSE,0,5/26/19 4:25,5/26/19 2:30,5/26/19,05/26/19,Sunday,2:00 AM,2:30 AM,5/27/19 3:12,483,100,Burlingame,California,94010,Used,D
C,2,13.065,26.13,0,6.13,20,USD,9972,FixedPriceItem,FALSE,0,5/26/19 15:55,5/27/19 20:20,5/27/19,05/27/19,Monday,8:00 PM,8:20 PM,5/31/19 9:49,65,95.7,Albion,Washington,99102,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/27/19 19:29,5/27/19 19:34,5/27/19,05/27/19,Monday,7:00 PM,7:34 PM,5/28/19 20:41,17,100,Bryan,Texas,77807,Used,D
A,1,18.36,18.36,0,3.36,15,USD,175837,FixedPriceItem,FALSE,0,5/27/19 6:11,5/27/19 2:30,5/27/19,05/27/19,Monday,2:00 AM,2:30 AM,5/29/19 5:39,189,100,Butte,Montana,59701,Used,D
A,1,19.95,19.95,0,5.3,14.65,USD,175837,FixedPriceItem,FALSE,0,5/27/19 5:47,5/27/19 2:30,5/27/19,05/27/19,Monday,2:00 AM,2:30 AM,5/27/19 15:36,33,100,Kensington,Maryland,20895,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/27/19 5:57,5/27/19 2:30,5/27/19,05/27/19,Monday,2:00 AM,2:30 AM,5/30/19 19:40,205,100,San Francisco,California,94124,Used,D
A,1,12.99,12.99,0,0,12.99,USD,2228,FixedPriceItem,FALSE,0,5/27/19 5:41,5/27/19 2:30,5/27/19,05/27/19,Monday,2:00 AM,2:30 AM,5/27/19 14:03,935,100,Davis,California,95618,Very Good,D
A,1,15.73,15.73,0,4.53,11.2,USD,175837,Chinese,FALSE,1,5/20/19 14:19,5/27/19 14:19,5/27/19,05/27/19,Monday,2:00 PM,2:19 PM,5/28/19 22:14,11,100,Mobile,Alabama,36660,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/28/19 0:17,5/28/19 0:21,5/28/19,05/28/19,Tuesday,12:00 AM,12:21 AM,5/30/19 6:28,931,99.7,Lorton,Virginia,22079,Used,D
A,3,19.99,59.97,0,0,59.97,USD,2228,FixedPriceItem,FALSE,0,5/28/19 0:13,5/28/19 0:17,5/28/19,05/28/19,Tuesday,12:00 AM,12:17 AM,5/28/19 8:36,165,100,Lexington,Kentucky,40517,Very Good,D
C,1,26.27,26.27,0,5.78,19.99,USD,9972,FixedPriceItem,FALSE,0,5/28/19 2:32,5/28/19 2:30,5/28/19,05/28/19,Tuesday,2:00 AM,2:30 AM,5/28/19 22:15,123,100,Ankeny,Iowa,50023,Used,D
A,1,19.39,19.39,0,4.39,15,USD,175837,FixedPriceItem,FALSE,0,5/28/19 16:45,5/28/19 16:51,5/28/19,05/28/19,Tuesday,4:00 PM,4:51 PM,5/28/19 18:51,25,100,Fort Wayne,Indiana,46815,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/29/19 4:49,5/29/19 2:30,5/29/19,05/29/19,Wednesday,2:00 AM,2:30 AM,5/29/19 13:57,2019,99.8,Hendersonville,Tennessee,37075,Used,D
C,1,25.43,25.43,0,5.44,19.99,USD,9972,FixedPriceItem,FALSE,0,5/29/19 22:32,5/29/19 22:41,5/29/19,05/29/19,Wednesday,10:00 PM,10:41 PM,5/30/19 9:27,55,100,Allentown,Pennsylvania,18104,Used,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/29/19 20:42,5/29/19 20:50,5/29/19,05/29/19,Wednesday,8:00 PM,8:50 PM,5/29/19 21:37,160,100,Portland,Oregon,97233,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/29/19 23:09,5/29/19 23:14,5/29/19,05/29/19,Wednesday,11:00 PM,11:14 PM,5/30/19 20:01,1063,100,Roselle,Illinois,60172,Used,D
A,1,9.99,9.99,0,0,9.99,USD,175837,FixedPriceItem,FALSE,0,5/29/19 4:22,5/29/19 2:30,5/29/19,05/29/19,Wednesday,2:00 AM,2:30 AM,5/29/19 19:07,25,100,Los Angeles,California,90057,For parts ,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,5/30/19 1:22,5/30/19 1:24,5/30/19,05/30/19,Thursday,1:00 AM,1:24 AM,5/30/19 9:38,459,100,Rock Springs,Wyoming,82901,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/30/19 22:14,5/30/19 22:18,5/30/19,05/30/19,Thursday,10:00 PM,10:18 PM,5/31/19 6:20,2191,99.7,Eugene,Oregon,97408,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,5/29/19 17:45,5/30/19 22:26,5/30/19,05/30/19,Thursday,10:00 PM,10:26 PM,5/31/19 6:31,2191,99.7,Eugene,Oregon,97408,Used,D
A,1,18,18,0,0,18,USD,175837,FixedPriceItem,FALSE,0,5/30/19 1:25,5/30/19 1:31,5/30/19,05/30/19,Thursday,1:00 AM,1:31 AM,5/30/19 9:44,1282,100,Great Falls,Montana,59401,Used,D
A,1,19.44,19.44,0,4.44,15,USD,175837,FixedPriceItem,FALSE,0,5/30/19 18:52,5/30/19 18:57,5/30/19,05/30/19,Thursday,6:00 PM,6:57 PM,5/30/19 23:16,0,0,Milford,Michigan,48381,Used,D
A,1,20,20,0,0,20,USD,175837,Chinese,FALSE,1,5/30/19 13:36,5/30/19 13:42,5/30/19,05/30/19,Thursday,1:00 PM,1:42 PM,6/3/19 21:37,0,0,Tampa,Florida,33620,Used,D
A,1,19,19,0,0,19,USD,175837,FixedPriceItem,FALSE,0,5/30/19 13:08,5/30/19 13:18,5/30/19,05/30/19,Thursday,1:00 PM,1:18 PM,6/4/19 22:44,188,100,Chico,California,95926,Used,D
A,1,20,20,0,0,20,USD,2228,FixedPriceItem,FALSE,0,5/31/19 23:25,5/31/19 23:43,5/31/19,05/31/19,Friday,11:00 PM,11:43 PM,6/2/19 9:04,16,100,Portland,Oregon,97206,Very Good,D
A,1,19.44,19.44,0,4.49,14.95,USD,175837,FixedPriceItem,FALSE,0,5/31/19 19:24,5/31/19 19:27,5/31/19,05/31/19,Friday,7:00 PM,7:27 PM,6/1/19 19:22,46,100,Villa Rica,Georgia,30180,Used,D
A,1,20,20,0,2.75,17.25,USD,2228,FixedPriceItem,FALSE,0,5/27/19 18:19,5/31/19 21:10,5/31/19,05/31/19,Friday,9:00 PM,9:10 PM,6/15/19 17:49,0,50,West Palm Beach,Florida,33409,Brand New,D
A,1,20,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,5/31/19 16:48,5/31/19 16:51,5/31/19,05/31/19,Friday,4:00 PM,4:51 PM,6/3/19 15:10,274,100,Clearwater,Florida,33761,Used,D
A,1,20,20,0,5,15,USD,175837,FixedPriceItem,FALSE,0,6/1/19 19:59,6/1/19 20:04,6/1/19,06/01/19,Saturday,8:00 PM,8:04 PM,6/7/19 2:09,83,100,Eureka,Missouri,63025,Used,D
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,6/1/19 3:36,6/1/19 2:30,6/1/19,06/01/19,Saturday,2:00 AM,2:30 AM,6/1/19 20:43,7242,100,Lilburn,Georgia,30047,Used,D
A,2,18.9,37.8,0,5.4,32.4,USD,175837,FixedPriceItem,FALSE,0,6/1/19 22:07,6/1/19 22:11,6/1/19,06/01/19,Saturday,10:00 PM,10:11 PM,\N,83,100,Miami,Florida,33174,Used,D
